,순번,구분,타입,계약면적(㎡),전용면적(㎡),대지면적(㎡),매매가,보증금 (단위: 만원),월세(단위:만원),주소,기타(세부주소)
202,203,명지동,월세,199,104,-,-,2000,80,부산시 강서구 명지동 일반상가 네오웨스턴스퀘어,일반상가 네오웨스턴스퀘어3층
203,204,명지동,월세,277,211.9,-,-,5000,400,부산시 강서구 명지동 일반상가,일반상가1층
204,205,명지동,월세,216.97,142.79,-,-,3000,190,부산시 강서구 명지동 일반상가,일반상가5층
205,206,명지동,월세,245.58,245,-,-,5000,200,부산시 강서구 명지동 일반상가,일반상가9층
206,207,명지동,월세,178,107,-,-,2000,110,부산시 강서구 명지동 일반상가 에코팰리스,일반상가 에코팰리스4층
207,208,명지동,월세,250,190,-,-,10000,600,부산시 강서구 명지동 일반상가 대방디엠시티센텀오션1차,일반상가 대방디엠시티센텀오션1차2층
208,209,명지동,월세,182.47,182.47,-,-,3000,250,부산시 강서구 명지동 일반상가,일반상가1층
209,210,명지동,월세,352.84,116.17,-,-,3000,150,부산시 강서구 명지동 단지내상가,단지내상가2층
210,211,명지동,월세,174.12,105,-,-,2000,70,부산시 강서구 명지동 일반상가,일반상가3층
211,212,명지동,월세,294,67.2,-,-,3000,160,부산시 강서구 명지동 일반상가,일반상가1층
212,213,명지동,월세,171.39,69.28,-,-,2000,100,부산시 강서구 명지동 단지내상가,단지내상가2층
213,214,명지동,월세,180.37,90.65,-,-,1000,60,부산시 강서구 명지동 일반상가 명지 청산오션타워,일반상가 명지 청산오션타워3층
214,215,명지동,월세,308.56,308,-,-,10000,1000,부산시 강서구 명지동 일반상가,일반상가1층
215,216,명지동,월세,449.82,190.84,-,-,3000,300,부산시 강서구 명지동 단지내상가,단지내상가2층
216,217,명지동,월세,324.1,187.5,-,-,3000,170,부산시 강서구 명지동 복합상가,복합상가4층
217,218,명지동,월세,325,137.09,-,-,2000,200,부산시 강서구 명지동 단지내상가 대방디엠시티 센텀오션1차,단지내상가 대방디엠시티 센텀오션1차2층
218,219,명지동,월세,203.93,122.4,-,-,2000,100,부산시 강서구 명지동 일반상가,일반상가2층
219,220,명지동,월세,273.05,273.05,-,-,10000,400,부산시 강서구 명지동 일반상가,일반상가2층
220,221,명지동,월세,273.05,273.05,-,-,10000,400,부산시 강서구 명지동 일반상가,일반상가2층
221,222,명지동,월세,188.32,109.61,-,-,3000,100,부산시 강서구 명지동 일반상가,일반상가2층
222,223,명지동,월세,214.25,124.7,-,-,3000,150,부산시 강서구 명지동 일반상가,일반상가3층
223,224,명지동,월세,215,182,-,-,3000,250,부산시 강서구 명지동 일반상가 바이크,일반상가 바이크1층
224,225,명지동,월세,276,159,-,-,2000,130,부산시 강서구 명지동 일반상가 퍼스트삼융,일반상가 퍼스트삼융3층
225,226,명지동,월세,166,103.09,-,-,2000,70,부산시 강서구 명지동 일반상가,일반상가6층
226,227,명지동,월세,165.45,103.1,-,-,2000,80,부산시 강서구 명지동 일반상가,일반상가7층
227,228,명지동,월세,166.31,103.63,-,-,2000,70,부산시 강서구 명지동 일반상가,일반상가9층
228,229,명지동,월세,521.74,400,-,-,10000,500,부산시 강서구 명지동 일반상가,일반상가1층
229,230,명지동,월세,188.08,175.56,-,-,3000,130,부산시 강서구 명지동 일반상가,일반상가5층
230,231,명지동,월세,297,252,-,-,10000,400,부산시 강서구 명지동 일반상가,일반상가2층
231,232,명지동,월세,462,289,-,-,2000,70,부산시 강서구 명지동 일반상가 대산골든스퀘어,일반상가 대산골든스퀘어5층
232,233,명지동,월세,207.27,207.27,-,-,5000,180,부산시 강서구 명지동 일반상가,일반상가6층
233,234,명지동,월세,234,140,-,-,2000,80,부산시 강서구 명지동 일반상가 플러스존2,일반상가 플러스존25층
234,235,명지동,월세,165.2,149.76,-,-,2000,130,부산시 강서구 명지동 중소형사무실,중소형사무실4층
235,236,명지동,월세,196,113,-,-,2000,140,부산시 강서구 명지동 중소형사무실 퍼스트삼융,중소형사무실 퍼스트삼융2층
236,237,명지동,월세,228.8,228.8,-,-,8000,300,부산시 강서구 명지동 일반상가,일반상가3층
237,238,명지동,월세,242.5,146.25,-,-,2000,160,부산시 강서구 명지동 일반상가,일반상가2층
238,239,명지동,월세,207.89,115.83,-,-,2000,90,부산시 강서구 명지동 단지내상가 플러스시티,단지내상가 플러스시티4층
239,240,명지동,월세,186.2,110.7,-,-,2000,100,부산시 강서구 명지동 일반상가,일반상가2층
240,241,명지동,월세,235.12,140.25,-,-,2000,120,부산시 강서구 명지동 일반상가,일반상가2층
241,242,명지동,월세,208.8,126,-,-,2000,100,부산시 강서구 명지동 일반상가,일반상가6층
242,243,명지동,월세,182.7,110.25,-,-,1000,100,부산시 강서구 명지동 일반상가 제이티프라자,일반상가 제이티프라자3층
243,244,명지동,월세,287,167.9,-,-,2000,100,부산시 강서구 명지동 일반상가 플러스타워,일반상가 플러스타워7층
244,245,명지동,월세,204,121,-,-,1000,100,부산시 강서구 명지동 일반상가 플러스존2,일반상가 플러스존22층
245,246,명지동,월세,287,167.9,-,-,2000,80,부산시 강서구 명지동 일반상가 플러스타워,일반상가 플러스타워7층
246,247,명지동,월세,338.2,149.4,-,-,3000,270,부산시 강서구 명지동 중소형사무실 퍼스트월드샤인1,중소형사무실 퍼스트월드샤인17층
247,248,명지동,월세,296.54,176.26,-,-,2000,150,부산시 강서구 명지동 일반상가,일반상가4층
248,249,명지동,월세,246,155,-,-,2000,100,부산시 강서구 명지동 일반상가 대산골든스퀘어,일반상가 대산골든스퀘어4층
249,250,명지동,월세,287.4,167.9,-,-,2000,100,부산시 강서구 명지동 일반상가1,일반상가10층
250,251,명지동,월세,200,135,-,-,2000,100,부산시 강서구 명지동 일반상가 네오웨스턴 스퀘어,일반상가 네오웨스턴 스퀘어3층
251,252,명지동,월세,200,150,-,-,3000,150,부산시 강서구 명지동 일반상가,일반상가3층
252,253,명지동,월세,222,128,-,-,2000,60,부산시 강서구 명지동 일반상가 대산골든스퀘어,일반상가 대산골든스퀘어6층
253,254,명지동,월세,223.98,129.88,-,-,3000,170,부산시 강서구 명지동 일반상가,일반상가2층
254,255,명지동,월세,186.93,186.93,-,-,1000,250,부산시 강서구 명지동 일반상가,일반상가1층
255,256,명지동,월세,327.29,144.68,-,-,4000,250,부산시 강서구 명지동 대형사무실1,대형사무실19층
256,257,명지동,월세,170,122,-,-,2000,180,부산시 강서구 명지동 일반상가 네오웨스턴상가,일반상가 네오웨스턴상가2층
257,258,명지동,월세,327.29,144.68,-,-,4000,250,부산시 강서구 명지동 대형사무실1,대형사무실19층
258,259,명지동,월세,287,167.9,-,-,2000,80,부산시 강서구 명지동 일반상가 플러스타워1,일반상가 플러스타워11층
259,260,명지동,월세,357.64,157.95,-,-,3000,220,부산시 강서구 명지동 중소형사무실1,중소형사무실12층
260,261,명지동,월세,235.75,140.13,-,-,1000,70,부산시 강서구 명지동 일반상가 플러스존2,일반상가 플러스존26층
261,262,명지동,월세,463.8,250.16,-,-,7000,300,부산시 강서구 명지동 일반상가,일반상가3층
262,263,명지동,월세,165.02,165.02,-,-,3000,300,부산시 강서구 명지동 일반상가,일반상가1층
263,264,명지동,월세,175.17,140,-,-,2000,170,부산시 강서구 명지동 일반상가,일반상가2층
264,265,명지동,월세,250,131,-,-,2000,80,부산시 강서구 명지동 일반상가 네오웨스턴스퀘어,일반상가 네오웨스턴스퀘어3층
265,266,명지동,월세,317.25,188.57,-,-,3000,100,부산시 강서구 명지동 일반상가,일반상가4층
266,267,명지동,월세,191.82,49.58,-,-,300,68,부산시 강서구 명지동 일반상가,일반상가5층
267,268,명지동,월세,174,105,-,-,2000,110,부산시 강서구 명지동 일반상가,일반상가4층
268,269,명지동,월세,233.25,122.4,-,-,2000,100,부산시 강서구 명지동 일반상가,일반상가2층
269,270,명지동,월세,200,140,-,-,3000,150,부산시 강서구 명지동 일반상가,일반상가3층
270,271,명지동,월세,165,103,-,-,2000,70,부산시 강서구 명지동 일반상가 대산골든스퀘어1,일반상가 대산골든스퀘어10층
271,272,명지동,월세,287.6,167.96,-,-,2000,90,부산시 강서구 명지동 일반상가1,일반상가10층
272,273,명지동,월세,233.25,122.4,-,-,2000,100,부산시 강서구 명지동 일반상가 네오웨스턴스퀘어,일반상가 네오웨스턴스퀘어2층
273,274,명지동,월세,348.16,190.32,-,-,2000,250,부산시 강서구 명지동 일반상가,일반상가2층
274,275,명지동,월세,214.7,124.7,-,-,2000,100,부산시 강서구 명지동 일반상가,일반상가7층
275,276,명지동,월세,200,137,-,-,3000,150,부산시 강서구 명지동 복합상가,복합상가2층
276,277,명지동,월세,181.07,104.4,-,-,2000,90,부산시 강서구 명지동 일반상가,일반상가2층
277,278,명지동,월세,174.12,105,-,-,2000,120,부산시 강서구 명지동 일반상가,일반상가4층
278,279,명지동,월세,287.6,167.96,-,-,2000,100,부산시 강서구 명지동 일반상가,일반상가7층
279,280,명지동,월세,174.12,105,-,-,1000,70,부산시 강서구 명지동 일반상가1,일반상가10층
280,281,명지동,월세,189.74,152.82,-,-,2000,60,부산시 강서구 명지동 일반상가,일반상가6층
281,282,명지동,월세,211,111,-,-,1000,80,부산시 강서구 명지동 일반상가 네오웨스턴스퀘어,일반상가 네오웨스턴스퀘어3층
282,283,명지동,월세,214,119.6,-,-,2000,70,부산시 강서구 명지동 일반상가 플러스시티,일반상가 플러스시티6층
283,284,명지동,월세,174,105,-,-,1000,70,부산시 강서구 명지동 일반상가 에코팰리스1,일반상가 에코팰리스10층
284,285,명지동,월세,181.07,95.02,-,-,1000,60,부산시 강서구 명지동 일반상가,일반상가2층
285,286,명지동,월세,165.45,103.09,-,-,1500,70,부산시 강서구 명지동 일반상가,일반상가5층
286,287,명지동,월세,181,104,-,-,1000,70,부산시 강서구 명지동 일반상가,일반상가7층
287,288,명지동,월세,222.75,179.73,-,-,3000,140,부산시 강서구 명지동 일반상가,일반상가9층
288,289,명지동,월세,184,106,-,-,2000,140,부산시 강서구 명지동 일반상가 퍼스트삼융,일반상가 퍼스트삼융3층
289,290,명지동,월세,165.02,165.02,-,-,3000,250,부산시 강서구 명지동 단지내상가,단지내상가1층
290,291,명지동,월세,230,133,-,-,2000,100,부산시 강서구 명지동 일반상가 플러스존1,일반상가 플러스존12층
291,292,명지동,월세,317.45,179.73,-,-,3000,140,부산시 강서구 명지동 일반상가,일반상가9층
292,293,명지동,월세,221.79,133.75,-,-,2000,120,부산시 강서구 명지동 일반상가,일반상가8층
293,294,명지동,월세,296.02,256.62,-,-,7000,600,부산시 강서구 명지동 일반상가,일반상가1층
294,295,명지동,월세,167.49,104.4,-,-,2000,80,부산시 강서구 명지동 일반상가,일반상가3층
295,296,명지동,월세,201.87,151.2,-,-,2000,150,부산시 강서구 명지동 중소형사무실,중소형사무실3층
296,297,명지동,월세,200,130,-,-,3000,150,부산시 강서구 명지동 일반상가 음식점하기 좋은 코너상가 포스코 바,일반상가 음식점하기 좋은 코너상가 포스코 바3층
297,298,명지동,월세,165.45,103.09,-,-,1000,60,부산시 강서구 명지동 일반상가,일반상가6층
298,299,명지동,월세,175.17,140,-,-,2000,170,부산시 강서구 명지동 일반상가,일반상가2층
299,300,명지동,월세,182,105,-,-,2000,100,부산시 강서구 명지동 중소형사무실,중소형사무실2층
300,301,명지동,월세,287.6,167.96,-,-,2000,90,부산시 강서구 명지동 일반상가1,일반상가11층
301,302,명지동,월세,296.54,176.26,-,-,2000,130,부산시 강서구 명지동 일반상가,일반상가6층
302,303,명지동,월세,183,109,-,-,1000,60,부산시 강서구 명지동 일반상가 플러스존2,일반상가 플러스존23층
303,304,명지동,월세,182.11,105,-,-,2000,120,부산시 강서구 명지동 일반상가,일반상가2층
304,305,명지동,월세,280.03,163.54,-,-,2000,80,부산시 강서구 명지동 일반상가,일반상가6층
305,306,명지동,월세,167.83,74.12,-,-,2000,130,부산시 강서구 명지동 중소형사무실1,중소형사무실14층
306,307,명지동,월세,243,243,-,-,6000,300,부산시 강서구 명지동 일반상가,일반상가3층
307,308,명지동,월세,1425.69,779.34,-,-,20000,1000,부산시 강서구 명지동 일반상가1,일반상가11층
308,309,명지동,월세,214.24,124.7,-,-,2000,100,부산시 강서구 명지동 일반상가,일반상가4층
309,310,명지동,월세,191.7,132.2,-,-,3000,180,부산시 강서구 명지동 일반상가,일반상가1층
310,311,명지동,월세,219.96,134.01,-,-,3000,130,부산시 강서구 명지동 일반상가,일반상가3층
311,312,명지동,월세,195.03,113.74,-,-,2000,80,부산시 강서구 명지동 일반상가 대명프라자,일반상가 대명프라자2층
312,313,명지동,월세,296.02,256.62,-,-,5000,600,부산시 강서구 명지동 일반상가,일반상가1층
313,314,명지동,월세,167.83,74.12,-,-,2000,130,부산시 강서구 명지동 중소형사무실,중소형사무실9층
314,315,명지동,월세,186,110,-,-,1500,65,부산시 강서구 명지동 일반상가 플러스존2,일반상가 플러스존23층
315,316,명지동,월세,611.67,330,-,-,10000,550,부산시 강서구 명지동 일반상가,일반상가2층
316,317,명지동,월세,519.52,259.76,-,-,4000,200,부산시 강서구 명지동 일반상가,일반상가9층
317,318,명지동,월세,1738.86,1012.08,-,-,10000,800,부산시 강서구 명지동 일반상가1,일반상가10층
318,319,명지동,월세,1083.03,1083.03,-,-,30000,1000,부산시 강서구 명지동 복합상가,복합상가2층
319,320,명지동,월세,354.7,156.65,-,-,4000,280,부산시 강서구 명지동 대형사무실1,대형사무실14층
320,321,명지동,월세,345,206,-,-,4000,240,부산시 강서구 명지동 일반상가,일반상가2층
321,322,명지동,월세,-,-,1324.9,-,4000,400,부산시 강서구 명지동 주차장,주차장
322,323,명지동,월세,261.1,153.7,-,-,2000,180,부산시 강서구 명지동 일반상가 포르스빌,일반상가 포르스빌1층
323,324,명지동,월세,492,73,-,-,3000,160,부산시 강서구 명지동 일반상가,일반상가1층
324,325,명지동,월세,406.66,226.57,-,-,3000,150,부산시 강서구 명지동 일반상가,일반상가9층
325,326,명지동,월세,277.8,211.7,-,-,5000,400,부산시 강서구 명지동 일반상가,일반상가1층
326,327,명지동,월세,282,250,-,-,3000,160,부산시 강서구 명지동 일반상가 씨엘주차타워,일반상가 씨엘주차타워2층
327,328,명지동,월세,931.1,88.92,-,-,2000,100,부산시 강서구 명지동 복합상가,복합상가3층
328,329,명지동,월세,264.46,155.37,-,-,3500,190,부산시 강서구 명지동 복합상가 G타워,복합상가 G타워3층
329,330,명지동,월세,165.45,103.09,-,-,1000,70,부산시 강서구 명지동 중소형사무실,중소형사무실5층
330,331,명지동,월세,280,163.5,-,-,2000,110,부산시 강서구 명지동 일반상가 플러스타워1,일반상가 플러스타워10층
331,332,명지동,월세,196,113,-,-,3000,100,부산시 강서구 명지동 중소형사무실 퍼스트삼융,중소형사무실 퍼스트삼융4층
332,333,명지동,월세,232.86,140,-,-,2000,170,부산시 강서구 명지동 일반상가,일반상가2층
333,334,명지동,월세,165.02,165.02,-,-,4000,330,부산시 강서구 명지동 일반상가,일반상가1층
334,335,명지동,월세,258.84,246.86,-,-,5000,250,부산시 강서구 명지동 일반상가,일반상가9층
335,336,명지동,월세,374.9,374.9,-,-,5000,350,부산시 강서구 명지동 일반상가,일반상가7층
336,337,명지동,월세,258.84,246.86,-,-,5000,250,부산시 강서구 명지동 일반상가,일반상가9층
337,338,명지동,월세,297,180,-,-,2000,120,부산시 강서구 명지동 일반상가,일반상가4층
338,339,명지동,월세,300,57,-,-,1500,80,부산시 강서구 명지동 일반상가,일반상가2층
339,340,명지동,월세,273,186.48,-,-,3000,160,부산시 강서구 명지동 일반상가,일반상가7층
340,341,명지동,월세,345.81,183.48,-,-,5000,450,부산시 강서구 명지동 일반상가,일반상가2층
341,342,명지동,월세,345.81,183.48,-,-,5000,450,부산시 강서구 명지동 일반상가,일반상가2층
342,343,명지동,월세,273,186.48,-,-,5000,230,부산시 강서구 명지동 일반상가,일반상가2층
343,344,명지동,월세,296,176,-,-,3000,130,부산시 강서구 명지동 대형사무실 플러스존2,대형사무실 플러스존25층
344,345,명지동,월세,294,51,-,-,2000,170,부산시 강서구 명지동 일반상가,일반상가1층
345,346,명지동,월세,1117.6,61.38,-,-,2000,100,부산시 강서구 명지동 복합상가,복합상가3층
346,347,명지동,월세,178,107,-,-,2000,100,부산시 강서구 명지동 일반상가 에코팰리스,일반상가 에코팰리스8층
347,348,명지동,월세,261.1,153.7,-,-,2000,180,부산시 강서구 명지동 일반상가 포르스빌,일반상가 포르스빌1층
348,349,명지동,월세,191.7,69.4,-,-,2000,90,부산시 강서구 명지동 일반상가 장윤빌,일반상가 장윤빌1층
349,350,명지동,월세,317.24,188.57,-,-,2000,130,부산시 강서구 명지동 일반상가,일반상가5층
350,351,명지동,월세,234.03,234.03,-,-,10000,350,부산시 강서구 명지동 일반상가,일반상가5층
351,352,명지동,월세,235.12,140.25,-,-,2000,120,부산시 강서구 명지동 일반상가,일반상가2층
352,353,명지동,월세,1001.4,578.77,-,-,10000,450,부산시 강서구 명지동 복합상가,복합상가3층
353,354,명지동,월세,235.12,140.25,-,-,2000,120,부산시 강서구 명지동 일반상가,일반상가2층
354,355,명지동,월세,224,140.25,-,-,2000,140,부산시 강서구 명지동 일반상가,일반상가2층
355,356,명지동,월세,871,500,-,-,6000,400,부산시 강서구 명지동 일반상가,일반상가6층
356,357,명지동,월세,297,180,-,-,2000,130,부산시 강서구 명지동 일반상가 제이티프라자,일반상가 제이티프라자4층
357,358,명지동,월세,197,111.54,-,-,2000,80,부산시 강서구 명지동 일반상가,일반상가3층
358,359,명지동,월세,205.16,121.95,-,-,1000,100,부산시 강서구 명지동 일반상가,일반상가2층
359,360,명지동,월세,186.23,110.7,-,-,1000,60,부산시 강서구 명지동 일반상가,일반상가2층
360,361,명지동,월세,768955,46.19,-,-,2000,210,부산시 강서구 명지동 복합상가,복합상가1층
361,362,명지동,월세,180,180,-,-,2000,140,부산시 강서구 명지동 일반상가,일반상가4층
362,363,명지동,월세,287.6,167.96,-,-,2000,150,부산시 강서구 명지동 일반상가,일반상가2층
363,364,명지동,월세,280,163.3,-,-,2000,80,부산시 강서구 명지동 일반상가 플러스타워,일반상가 플러스타워6층
364,365,명지동,월세,214.83,119.7,-,-,2000,70,부산시 강서구 명지동 일반상가,일반상가6층
365,366,명지동,월세,228,147.8,-,-,2000,180,부산시 강서구 명지동 일반상가,일반상가1층
366,367,명지동,월세,261.1,152,-,-,2000,180,부산시 강서구 명지동 일반상가,일반상가1층
367,368,명지동,월세,178.21,107.5,-,-,2000,160,부산시 강서구 명지동 일반상가 에코팰리스,일반상가 에코팰리스2층
368,369,명지동,월세,182.69,110.25,-,-,2000,120,부산시 강서구 명지동 일반상가,일반상가2층
369,370,명지동,월세,288.6,46,-,-,2000,120,부산시 강서구 명지동 일반상가,일반상가1층
370,371,명지동,월세,1149.54,1149.54,-,-,20000,1200,부산시 강서구 명지동 일반상가,일반상가7층
371,372,명지동,월세,327.2,224.7,-,-,3000,200,부산시 강서구 명지동 일반상가,일반상가2층
372,373,명지동,월세,291.79,199.8,-,-,5000,250,부산시 강서구 명지동 일반상가,일반상가2층
373,374,명지동,월세,317.45,179.73,-,-,3000,140,부산시 강서구 명지동 일반상가,일반상가9층
374,375,명지동,월세,165.02,165.02,-,-,4000,300,부산시 강서구 명지동 일반상가,일반상가1층
375,376,명지동,월세,312.45,188.57,-,-,2000,100,부산시 강서구 명지동 일반상가 존2,일반상가 존24층
376,377,명지동,월세,235.12,140.25,-,-,2000,140,부산시 강서구 명지동 일반상가,일반상가2층
377,378,명지동,월세,224.79,224.79,-,-,5000,250,부산시 강서구 명지동 일반상가,일반상가2층
378,379,명지동,월세,236.92,180,-,-,2000,170,부산시 강서구 명지동 일반상가,일반상가2층
379,380,명지동,월세,925.6,383.4,-,-,10000,500,부산시 강서구 명지동 일반상가,일반상가1층
380,381,명지동,월세,345.8,183.4,-,-,5000,450,부산시 강서구 명지동 복합상가 세정프라자,복합상가 세정프라자2층
381,382,명지동,월세,308.14,267.12,-,-,3000,180,부산시 강서구 명지동 일반상가,일반상가4층
382,383,명지동,월세,478,478,-,-,10000,460,부산시 강서구 명지동 단지내상가,단지내상가3층
383,384,명지동,월세,267.36,208.94,-,-,3000,200,부산시 강서구 명지동 일반상가,일반상가3층
384,385,명지동,월세,250.1,250.1,-,-,7000,300,부산시 강서구 명지동 일반상가,일반상가3층
385,386,명지동,월세,320.81,185.11,-,-,2000,110,부산시 강서구 명지동 일반상가,일반상가4층
386,387,명지동,월세,195.03,113.74,-,-,2000,100,부산시 강서구 명지동 일반상가,일반상가2층
387,388,명지동,월세,182.47,182.47,-,-,3000,250,부산시 강서구 명지동 일반상가,일반상가1층
388,389,명지동,월세,317.3,179.7,-,-,3000,140,부산시 강서구 명지동 일반상가 더프라임,일반상가 더프라임9층
389,390,명지동,월세,214.24,124.7,-,-,2000,130,부산시 강서구 명지동 일반상가1,일반상가11층
390,391,명지동,월세,174,105,-,-,2000,70,부산시 강서구 명지동 단지내상가 에코펠리스,단지내상가 에코펠리스8층
391,392,명지동,월세,251.38,180,-,-,2000,150,부산시 강서구 명지동 일반상가 제이티,일반상가 제이티3층
392,393,명지동,월세,250.4,131.4,-,-,2000,80,부산시 강서구 명지동 일반상가,일반상가3층
393,394,명지동,월세,1101.5,50.4,-,-,3000,190,부산시 강서구 명지동 복합상가,복합상가1층
394,395,명지동,월세,2269.5,55.13,-,-,4000,230,부산시 강서구 명지동 복합상가,복합상가1층
395,396,명지동,월세,176.2,96.2,-,-,2000,90,부산시 강서구 명지동 일반상가 서린빌딩,일반상가 서린빌딩2층
396,397,명지동,월세,284.36,284.36,-,-,5000,250,부산시 강서구 명지동 일반상가,일반상가2층
