,카테고리,회사명,대표자명,주소,홈페이지,전화번호,팩스번호,업종,설립일,lat,lng
0,육류,가나축산물유통,정성교,"경상북도 포항시 북구 용당로 24-21 (용흥동, 서부종합시장)",,054-274-4253, ,육류 도매업,2013-12-04,36.0302923,129.3582577
1,육류,가람유통,김승욱,경기도 용인시 기흥구 신구로54번길 5-7 (구갈동)106,,0312747894, ,육류 도매업,2013-09-03,37.2773515,127.1101103
2,육류,가흥,진종팔,부산광역시 사상구 사상로 557 (모라동),,051-304-9973,051-304-9976,육류 도매업,2002-02-07,35.1940102,128.9897914
3,육류,강남프라임,나상현,"서울특별시 강남구 삼성로 535 4층 402호(삼성동, 삼화빌딩)",,02-3444-6888,02-3443-4302,육류 도매업,2008-01-31,37.5096829,127.0546949
4,육류,견우마을,최낙명,서울특별시 강동구 성내동 549 2층,,02-479-2222,02-479-1975,육류 도매업,2003-01-21,37.5286128,127.1249762
5,육류,견우푸드,최낙명,경기도 광주시 곤지암읍 곤지암천로 149-41 (신대리),,02-479-2222,02-479-1975,육류 도매업,2005-03-17,37.3584287,127.3291966
6,육류,고기랑농업회사법인,이상,대전광역시 중구 성산로 11 (안영동) 으뜸원포크,,042-535-8852,042-535-8853,육류 도매업,2009-09-02,36.2906752,127.3800055
7,육류,고기연구소,전의선,서울특별시 성동구 고산자로 335-16 (마장동),,02-2292-1700,02-2292-5802,육류 도매업,2017-04-26,37.5697239,127.0368893
8,육류,교촌에프앤비,윤진호,경상북도 칠곡군 가산면 송신로 78,kyochonfnb.com,031-371-3500,031-371-3696,육류 도매업,1999-11-12,36.0932755,128.5347271
9,육류,국제식품,김환영,인천광역시 서구 백범로630번길 34 (가좌동),koreameat.net/,032-573-8181,032-573-8180,육류 도매업,1998-02-06,37.4809299,126.6867951
10,육류,국제식품,정정교,"부산광역시 사상구 낙동대로 1498 (삼락동, 주식회사국제식품)",,051-304-4477,051-301-5168,육류 도매업,1994-12-15,35.1922466,128.9829228
11,육류,굿모닝푸드,정진관,경기도 하남시 샘재로 76 (천현동)굿모닝푸드,www.goodmorningmeatshop.com,031-793-6676,031-793-6694,육류 도매업,2006-08-01,37.5280489,127.2106962
12,육류,글로벌미트컴퍼니,김연포,서울특별시 성동구 마장로31길 40 (마장동) 112호,,02-2299-9200,02-2299-3922,육류 도매업,2011-12-01,37.5697429,127.0384113
13,육류,금대유통,최회신,서울특별시 금천구 범안로15길 26 1층 (독산동),,02-894-9575, ,육류 도매업,2007-08-30,37.4677557,126.8929891
14,육류,깐부,김승일,"서울특별시 강남구 도산대로58길 16 (청담동, 청담빌딩)",www.kkanbu.co.kr,02-1544-9226,031-889-5068,육류 도매업,2008-02-18,37.5222431,127.0412593
15,육류,나진코퍼레이션,이수영,"서울특별시 용산구 청파로 109 507호 (한강로3가, 나진전자월드빌딩)",,02-703-2537,02-704-3025,육류 도매업,1997-05-07,37.5336432,126.9633505
16,육류,남상푸드,최중원,부산광역시 사상구 사상로 561 (모라동),,051-714-5300,051-714-5305,육류 도매업,2013-10-22,35.1944696,128.9898761
17,육류,네이쳐스푸드,정문석,경기도 광주시 광남안로129번길 19 (목동),www.naturesfood.co.kr,031-765-8221,031-765-8223,육류 도매업,2015-11-03,37.3832881,127.2160014
18,육류,농업회사법인글로미트,신임호,"서울특별시 성동구 무학로14길 27 (하왕십리동, JC빌딩) 301,302호",,02-3395-7801,02-3395-7803,육류 도매업,2006-05-01,37.56833170000001,127.0331569
19,육류,농업회사법인금천,조흥연,경기도 안양시 만안구 박달동 683-2,www.ekcm.co.kr,0314452584,0314418018,육류 도매업,2002-04-06,37.4058445,126.8855681
20,육류,농업회사법인내쇼날푸드,권기현,"경기도 하남시 하남대로 947 (풍산동, 하남테크노밸리U1CENTER) D동 305,306호",www.nationalfood.co.kr,0222950900,0222950901,육류 도매업,1999-06-25,37.5453429,127.1936131
21,육류,농업회사법인다하누,최계경,강원도 영월군 주천면 주천시장길 22 (주천리) 1232-4,www.dahanoo.com,033-372-2256,033-372-2256,육류 도매업,2009-05-18,37.2709647,128.2666433
22,육류,농업회사법인대성웰그로,김영숙,"경기도 성남시 수정구 위례서일로 26 (창곡동, 라크리움) 804, 805, 806호",,031-751-3400, ,육류 도매업,2010-04-01,37.4647658,127.1386705
23,육류,농업회사법인선봉프라임,김종철,경기도 성남시 수정구 수정남로 120 (신흥동),,031-732-5800,031-732-5805,육류 도매업,2010-05-25,37.44684910000001,127.146461
24,육류,농업회사법인순우리,이조영,경기도 광주시 상태길81번길 31 (신현동),,0317266400, ,육류 도매업,2001-08-31,37.3530975,127.1463848
25,육류,농업회사법인영식품,최시영,대전광역시 서구 우명길 33-8 (우명동),,042-581-2144,042-581-2145,육류 도매업,2014-09-22,36.2236012,127.2941626
26,육류,농업회사법인우리한우,김범수,경기도 광주시 곤지암읍 경충대로498번길 131 (곤지암리),,0317686394,0317684852,육류 도매업,2016-01-11,37.339975,127.3628035
27,육류,농업회사법인원미트푸드,장정호,경기도 구리시 인창2로 77 (인창동) 전층,onemeatfood.modoo.at/,02-1661-5474,02-476-4166,육류 도매업,2016-04-01,37.6088181,127.1287365
28,육류,다커머스에프앤씨,오강석,서울특별시 성동구 도선동 신한넥스텔 1210호,,[phone],-,육류 도매업,2008-01-04,37.5637028,127.0356862
29,육류,대명미트,박정현,서울특별시 성동구 마장동 500 - 6,,02-2294-9771,02-2294-9733,육류 도매업,2000-04-11,37.5691597,127.0385378
30,육류,"대상네트웍스(DAESANGNetworksCo.,Ltd.)",최성수,"서울특별시 성동구 청계천로12가길 68 (마장동, 창원빌딩)",daesangdsn.com/,02-2297-8886,02-2297-8887,육류 도매업,2003-11-04,37.5709242,127.037297
31,육류,대웅엠엔에프,손병두,경상남도 김해시 삼방동 104-7,,055-345-5970, ,육류 도매업,2001-02-05,35.2403027,128.9121536
32,육류,대원벨리,김정훈,부산광역시 사상구 낙동대로1530번길 29 (삼락동),,0518173450,0518183450,육류 도매업,2012-03-01,35.19397060000001,128.9863086
33,육류,대인계육유통,"현철호, 현광식",경기도 양주시 백석읍 중앙로 164-8 (복지리),,031-879-9072, ,육류 도매업,2009-01-01,37.7935495,126.9941006
34,육류,대전맥시칸,유정헌,충청북도 청원군 현도면매봉리 148번지,,043-260-6820,043-260-6819,육류 도매업,1994-04-19,36.4767146,127.4257675
35,육류,더그린하우스,이지배,경상남도 고성군 고성읍 월평로 169 (율대리),,[phone],02-555-5084,육류 도매업,2006-03-27,34.9663127,128.3499599
36,육류,더베스트미트,박선희,경기도 용인시 기흥구 농서로 51 (농서동) 3층,,0222815595,0222816593,육류 도매업,2021-01-06,37.2226956,127.0915445
37,육류,덕정무역,최덕순,서울특별시 서초구 서초동 1536-14 서울빌딩 4층,www.duckjung.com,02-598-4030,02-598-8480,육류 도매업,1996-06-22,37.4862883,127.009986
38,육류,덕호,진규황,부산광역시 사상구 사상로 557 (모라동),,0513012777,0513049970,육류 도매업,2011-06-27,35.1940102,128.9897914
39,육류,도드람에프씨,김운경,"경기도 안성시 일죽면 일생로 185-11 (금산리, 도드람엘피씨공사), 도드람에프씨",bonrae.co.kr/,02-2138-5323,[phone],육류 도매업,2012-07-01,37.0740208,127.4947944
40,육류,동아푸드,김영욱,"서울특별시 영등포구 63로 50 54층 (여의도동, 63한화생명빌딩)",www.dongahfood.com,02-514-3177,02-514-5482,육류 도매업,2002-07-02,37.5197898,126.9400579
41,육류,동암비티,최준식,서울특별시 광진구 구의동 546-4 테크노마트빌딩 2711호,www.dongahm.com,3424-2500,3424-4308,육류 도매업,2002-08-23,37.5356993,127.095765
42,육류,디에이치통상,한대중,경기도 하남시 서하남로43번길 160-1 (감북동),,02-477-2980,02-477-2988,육류 도매업,2012-09-25,37.5204222,127.1534747
43,육류,또봉이에프앤에스,최종성,"경기도 용인시 기흥구 죽전로 11 7층(보정동, 미래시티)",ttobongee.com,031-242-6877,031-889-3680,육류 도매업,2015-03-13,37.3207514,127.1098711
44,육류,라온축산유통,문우철,서울특별시 성동구 마장동 470-4 대영빌딩 3층,,02-2291-9494,02-2299-3640,육류 도매업,2006-03-02,37.571228,127.0375522
45,육류,레인보우미트,김성수,경기도 용인시 기흥구 구성로78번길 4 레인보우빌딩 5층(언남동),,031-282-0379,031-624-0013,육류 도매업,2010-07-23,37.29402049999999,127.1181699
46,육류,렉스팜,"박성우, 이인성",경기도 안성시 일죽면 금산리 596-1,www.lexfarm.com,031-671-9888,031-671-9777,육류 도매업,1999-07-14,37.0737132,127.4932242
47,육류,리천,이영종,"경기도 이천시 경충대로 2773 (관고동, (주)리천)",,01036343194,0507-0315-3860,육류 도매업,2011-10-26,37.2845396,127.4295924
48,육류,마밴,신진희,경상남도 김해시 인제로 436 2층(삼방동),,051-304-4478, ,육류 도매업,2015-03-05,35.2665568,128.8961656
49,육류,마포미트,정환삼,서울특별시 성동구 마장동 818 현대아파트상가 306호,,02-2295-7795,02-2295-7784,육류 도매업,2004-02-18,37.5694591,127.0425481
50,육류,맥시칸산업,김한,부산광역시 강서구 대저1동 2323,.,051-304-6000,051-941-6007,육류 도매업,1999-08-23,35.2105055,128.9823582
51,육류,멕시카나,최광은,서울특별시 송파구 송파동 185-2,mexicana.co.kr,02-420-9995,02-417-1865,육류 도매업,2000-07-02,37.4993184,127.1159498
52,육류,멘토미트,김병례,"서울특별시 성동구 고산자로 284 (행당동, 성동샤르망)421호",,02-2292-3331,02-2292-3379,육류 도매업,2006-07-26,37.5649229,127.0368108
53,육류,모닝에프앤씨,임화영,"서울특별시 성동구 마장로42길 14 201호 (마장동, 세림아파트)",,01041716380, ,육류 도매업,2019-11-06,37.5652954,127.0451834
54,육류,모아에프앤비,조철유,"서울특별시 강동구 양재대로98길 29 (둔촌동, 삼성아트빌) 2층 201호",,02-6423-3710, ,육류 도매업,2016-03-23,37.5306305,127.1392661
55,육류,미스터해우,차대주,"경기도 부천시 옥산로 7 (중동, 리첸시아중동) A동 222호",,032-614-2315, ,육류 도매업,2007-11-16,37.4950891,126.7794529
56,육류,미트라인,이기웅,경기도 안산시 상록구 양지편2길 44 (이동)101호,,031-409-1941,031-409-1943,육류 도매업,2001-10-24,37.3111589,126.8493705
57,육류,미트스파클,이춘화,"서울특별시 성동구 마장로 273 , 상가동 206호 (마장동, 삼성아파트)",,[phone], ,육류 도매업,2020-03-06,37.5660391,127.0400744
58,육류,미트엠트레이딩,한광복,경기도 용인시 기흥구 고매동 548,www.meataem.com,031-282-2177,031-287-2176,육류 도매업,2002-07-26,37.228325,127.1046221
59,육류,미트올,박순광,서울특별시 성동구 청계천로10다길 19 (마장동),,02-2297-8662, ,육류 도매업,2011-07-01,37.5695326,127.0344354
60,육류,미트웨이브,유지원,"서울특별시 성동구 청계천로10가길 72-37 (마장동), 1층",,02-421-5885, ,육류 도매업,2002-01-23,37.5713931,127.0368552
61,육류,미트이노베이션,이용진,"경기도 용인시 기흥구 공세로 16 (고매동), 2층 5호",,031-281-1220,031-285-1223,육류 도매업,2018-06-07,37.228749,127.1031637
62,육류,미트카운티,이수환,"서울특별시 성동구 고산자로 253 (도선동, 다남매Tower) 1101호",,0222826881,0222996882,육류 도매업,2012-03-23,37.5630927,127.0335893
63,육류,미트패밀리,김민호,경기도 광명시 밤일안로14번길 9 (하안동),,02-866-4791,02-866-4795,육류 도매업,2005-07-01,37.4551646,126.8653501
64,육류,미트플러스,김정훈,부산광역시 부산진구 동평로405번길 63 (양정동),,07074341825, ,육류 도매업,2012-05-16,35.176391,129.0711811
65,육류,백두대간영농조합법인,김도영,"강원도 강릉시 정원로 54 (교동, 주니어타운 9층)",,033-644-4467,033-644-1944,육류 도매업,2004-08-26,37.7624741,128.8759246
66,육류,베스트미트,박성원,서울특별시 성동구 마장로33길 73 그린빌딩 201호,,02-2281-1181,02-2281-6593,육류 도매업,2000-08-08,37.5712383,127.0397038
67,육류,보담,이승수,"강원도 원주시 저금어지길 456 (가현동, 강원엘피씨)",,[phone],033-644-1944,육류 도매업,1996-08-17,37.3907815,127.9345767
68,육류,보보스미트트레이딩,김영태,서울특별시 성동구 마장로33길 73 동호빌딩 1층 (마장동),,02-2291-4791,02-2299-4791,육류 도매업,2004-01-27,37.5712383,127.0397038
69,육류,보성패션,임동신,부산광역시 부산진구 범천1동 839-12,,051-643-2411,051-632-2591,육류 도매업,1989-07-01,35.145525,129.0601475
70,육류,부강에프에스,홍기훈,"경기도 용인시 기흥구 동탄기흥로 776 (고매동, 강동냉장)",,[phone],02-3443-4302,육류 도매업,2013-05-21,37.2275075,127.1032869
71,육류,부민축산,"고인성, 김성태",부산광역시 사상구 사상로565번길 19 (모라동),,051-992-0407,051-992-0406,육류 도매업,2015-07-01,35.1945467,128.9891077
72,육류,블랙쎄븐,이상수,경기도 용인시 기흥구 기흥단지로136번길 25-10,,031-275-3035, ,육류 도매업,2009-07-01,37.2237128,127.1128544
73,육류,비앤피아이앤씨,조학철,서울특별시 강남구 역삼동 837-11 유니온센타 1610호,,02-553-6130,02-553-6132,육류 도매업,2011-03-02,37.4910282,127.0316127
74,육류,비에프인터내셔날,김태형,경기도 성남시 수정구 신촌로 37 (신촌동),,02-412-2582,031-752-2584,육류 도매업,2004-11-03,37.4592257,127.1033163
75,육류,사세,김광선,"충청북도 진천군 덕산면 산수산단3로 11 (산수리, (주)사세)",,031-340-3018,031-624-5692,육류 도매업,1997-09-01,36.8824152,127.509247
76,육류,서던퍼시픽,김중인,부산광역시 부산진구 부전동 474-80 유원빌딩1110호,,051-817-3727,051-816-9081,육류 도매업,1997-01-06,35.159439,129.0555717
77,육류,선영축산농업회사법인,김현애,부산광역시 사상구 모라로 39 (모라동)  (주)선영축산농업회사법인,pabcd0308.hanmail.net,051-302-7771,051-305-3074,육류 도매업,2002-01-01,35.0835319,128.978289
78,육류,선우프레시,"조민호, 조제효","경기도 성남시 분당구 미금일로90번길 36-9 (구미동, 앵거스박빌딩) 5층 일부",,15775259,0234711558,육류 도매업,2011-12-08,37.3493226,127.1108126
79,육류,선화기업,김기봉,"서울특별시 성동구 고산자로 302 202호(마장동, 금천빌딩)",,02-2298-4503,02-2298-8294,육류 도매업,2010-07-19,37.5665959,127.0369819
80,육류,성림미트앤푸드,이덕제,서울특별시 용산구 주성동 39-1,www.readytocook.co.kr,02-790-5319,02-749-5311,육류 도매업,1996-08-01,37.522345,126.9993474
81,육류,성우무역,박우영,서울특별시 서초구 강남대로 433 (서초동) 성우빌딩 5층,,02-533-5640,02-533-5642,육류 도매업,2012-09-06,37.5010214,127.0256159
82,육류,성파,서운석,서울특별시 송파구 잠실동 35 트리지움 342동 2203호,,025991311,025996226,육류 도매업,1996-01-15,37.5098873,127.0895702
83,육류,세중,강용수,경기도 광주시 진토길 13 (목동),www.se-joong.kr,0317976200,0317976230,육류 도매업,2009-03-20,37.38212559999999,127.2141651
84,육류,수월한,임상훈,경상북도 문경시 신기산단2길 21 (신기동),,0539648166, ,육류 도매업,2013-06-17,36.642689,128.1816609
85,육류,시티유통,노호준,경기도 용인시 구성읍상하리 351,,031-282-0348,031-281-7445,육류 도매업,2003-08-29,37.2938155,127.137319
86,육류,신돈축산유통,윤경자,"경기도 안산시 단원구 만해로169번길 34 (신길동, 주식회사신돈축산유통)",,031-432-9241,031-432-9242,육류 도매업,2018-08-01,37.3261755,126.7596015
87,육류,신성유통,정웅연,경기도 수원시 권선구 권선동 1025-4,,031-235-5212,031-235-5211,육류 도매업,2001-01-02,37.2577629,127.0310047
88,육류,심우식품,"한운행, 한문갑",경상남도 김해시 분성로172번길 19 (외동),,051-301-9394,051-301-9390,육류 도매업,1998-09-10,35.22880200000001,128.8662561
89,육류,쎄븐,이상수,경기도 용인시 기흥구 고매동 518-8,www.sevengm.com,031-754-6660,031-754-6668,육류 도매업,2000-08-28,37.22504199999999,127.1020956
90,육류,쎄븐푸드,이상수,경기도 용인시 기흥구 동탄기흥로 748 3층(고매동),,031-285-0530, ,육류 도매업,2006-01-20,37.22504199999999,127.1020956
91,육류,씨앤케이무역,최흥진,인천광역시 서구 소담1로 36,,032-710-2065,032-577-02045,육류 도매업,2016-02-04,37.6111206,126.6305016
92,육류,아이델리,문병창,서울특별시 영등포구 영등포동 7가 94 - 46,www.ideli.co.kr,(02) 2678 - 7511,(02) 678 - 8701,육류 도매업,1994-12-07,37.5257254,126.9094017
93,육류,애그미트,진용구,경기도 성남시 분당구 대왕판교로 279 (궁내동),,031-717-1166,031-719-1166,육류 도매업,1998-11-02,37.3710493,127.1016425
94,육류,에스더블유컴퍼니,오희재,서울특별시 금천구 남부순환로112길 35 101 (가산동),,02-868-4791,02-866-4795,육류 도매업,2009-11-10,37.4773794,126.8940838
95,육류,에이스푸드림,강경성,경기도 시흥시 금오로190번길 48-5 (무지내동),,031-503-2500,031-503-2508,육류 도매업,2013-04-30,37.4232027,126.840335
96,육류,에이젯시스템,박정운,광주광역시 광산구 사암로 860-10 (도천동),,062-962-0300,062-962-0311,육류 도매업,2006-01-01,35.2131402,126.819891
97,육류,에이젯푸드,최중원,부산광역시 북구 사상로583번길 6 (구포동),,051)303-4464,051)301-4406,육류 도매업,1999-04-29,35.1964364,128.9901964
98,육류,에프엔프레시,최석문,"서울특별시 마포구 월드컵북로 396 (상암동, 누리꿈스퀘어) 16층",www.fnfresh.co.kr,02-3152-8088,02-6351-8088,육류 도매업,2017-05-31,37.5796548,126.8900812
99,육류,엔에스에프서울,최세현,"경기도 성남시 수정구 위례광장로 21-9 3010호 (창곡동, 위례우남역KCC웰츠타워)",,031-778-8977,031-778-8978,육류 도매업,2019-03-01,37.4652929,127.1401811
100,육류,엔에이치프라임미트,김동국,서울특별시 강남구 선릉로 616 드림타운1차 2층 (삼성동),,02-554-6062,02-554-6015,육류 도매업,2009-03-24,37.5118646,127.0435795
101,육류,오케이미트,홍승수,서울특별시 강남구 강남대로58길 42 오케이빌딩(도곡동),okmeat.com,02-3443-0053,02-3443-3090,육류 도매업,2000-06-09,37.49008810000001,127.0356408
102,육류,와가무역,유창우,"서울특별시 강남구 강남대로58길 42 1층(도곡동, 오케이빌딩)",,02-540-6588,02-540-6590,육류 도매업,2006-03-21,37.49008810000001,127.0356408
103,육류,와이엠케이에프앤비,김민정,"서울특별시 영등포구 국회대로 786 (여의도동, B&B타워) 10층",,02-786-7700,02-786-7501,육류 도매업,2015-01-20,37.5302992,126.9195773
104,육류,우성물류,김윤권,서울특별시 서초구 서초4동 1305-6 성우빌딩 4층,해당사항없음,(02)3482-3701,(02)3482-3702,육류 도매업,1965-03-26,37.49609969999999,127.0204674
105,육류,우진미트,김홍수,"경기도 성남시 분당구 정자일로 1 (금곡동, 코오롱트리폴리스1) C동 2611호",,0317284486,0317284499,육류 도매업,2019-07-19,37.35073,127.105435
106,육류,위드유컴퍼니,최용석,"서울특별시 성동구 청계천로10가길 76 (마장동, 위드유빌딩)",,[phone],02-2299-8501,육류 도매업,2015-03-24,37.5713081,127.0361602
107,육류,유토인터내셔날,김학진,경기도 광주시 초월읍 경충대로1127번길 43 (쌍동리) 306호,,0234441193,0234441194,육류 도매업,2009-10-08,37.37701089999999,127.2912395
108,육류,육대장,"이진수, 최형욱",서울특별시 마포구 양화로 164 유림빌딩 10층 (동교동),,02-334-4570,02-334-4560,육류 도매업,2013-01-25,37.5565333,126.9240596
109,육류,은복프라임미트,남명철,광주광역시 북구 저불로39번길 23 (용봉동),,062)5286600,062)5286608,육류 도매업,2002-04-25,35.1780282,126.8925194
110,육류,장나라미트,남필현,"서울특별시 강남구 봉은사로 129 (논현동, 거평타운) 412",,02-515-6441,02-546-6441,육류 도매업,2010-02-01,37.5060709,127.0281608
111,육류,장스푸드,장조웅,"서울특별시 서초구 매헌로 40 (양재동, (주)장스푸드60계)",,02-6213-0192, ,육류 도매업,2015-05-01,37.4644691,127.0344901
112,육류,정성과친절,김복래,"서울특별시 성동구 무학로14길 27 B01호 (하왕십리동, JC빌딩)",,02-2299-9915,02-2299-4005,육류 도매업,2004-12-15,37.56833170000001,127.0331569
113,육류,정성미트앤푸드,곽영임,서울특별시 성동구 마조로16길 23 1층 (마장동),,[phone], ,육류 도매업,2019-05-16,37.56513169999999,127.0438316
114,육류,정원프로비전스,서승찬,"서울특별시 성동구 고산자로 284 307호 일부 (행당동, 성동샤르망)",www.jwpro.co.kr/,02-2282-0912,[phone],육류 도매업,2014-11-28,37.5649229,127.0368108
115,육류,제니스미트,김봉중,경기도 광주시 초월읍 동막골길 23 (선동리)  2층,,031-762-9111,031-762-3175,육류 도매업,2009-11-19,37.3774356,127.3195925
116,육류,제니스유통,이광석,경기도 광주 초월 선동 251,WWW.ZENITH CO. KR,031-762-9111,031-762-9110,육류 도매업,1992-11-24,37.5781733,127.1771615
117,육류,제이케이미트코퍼레이션,장봉근,"서울특별시 광진구 아차산로78길 44 (광장동, 크레스코빌딩)",,02-452-2325, ,육류 도매업,2012-12-01,37.5529276,127.1099154
118,육류,제프바이오,윤상호,경기도 파주시 광탄면 마장리 78-10,www.etamra.co.kr,064-725-8700,064-725-8704,육류 도매업,2006-03-23,37.7687457,126.8861293
119,육류,착한고기,김재욱,경기도 화성시 팔탄면 구장리 515-11,,031-8059-2464,031-8059-4330,육류 도매업,2009-07-28,37.1587916,126.9001082
120,육류,청송축산유통,안정수,서울특별시 성동구 고산자로22길 4 (마장동),,02-2299-2438, ,육류 도매업,1999-06-26,37.5652741,127.0468957
121,육류,초록뱀푸드팜,김세연,"서울특별시 영등포구 여의대로 24 50층(여의도동, 전국경제인연합회회관)",www.chorokbaemfoodfarm.com,02-566-2055,02-566-2056,육류 도매업,2014-12-16,37.5221896,126.9202562
122,육류,총체보리한우유통사업단,박삼수,경기도 시흥시 방산동 128,,031-313-6684,031-312-6684,육류 도매업,2006-12-01,37.4275387,126.7782105
123,육류,캐틀팜,김성식,"서울특별시 서초구 바우뫼로 130 (양재동, 한도빌딩) 402호",,02-2294-9292,02-2294-9196,육류 도매업,2010-03-10,37.4756556,127.0354009
124,육류,컨슈머패키지커머스,김우영,"서울특별시 중구 통일로 86 (순화동, 바비엥3) 704호",https://www.cpfoods.co.kr,02-318-3470,02-2138-3422,육류 도매업,2017-12-21,37.5631121,126.9696446
125,육류,케이미트광주,오중석,광주광역시 광산구 비아로135번길 8-10,,062-973-8031, ,육류 도매업,2009-09-14,35.2228243,126.8195764
126,육류,케이미트선왕,최보근,"서울특별시 동작구 노들로2길 44 (노량진동, 케이미트)",,02-2102-4552,02-816-0901,육류 도매업,2009-08-03,37.5145952,126.934784
127,육류,케이미트에프앤비,이헌기,경기도 광주시 과수원길27번길 28 (경안동),,01052838760, ,육류 도매업,2020-06-17,37.4112995,127.2485382
128,육류,케이엠에스이엔씨,이풍우,서울특별시 강남구 삼성동 143-48 대종빌딩 806호,,02-564-7197,02-564-7393,육류 도매업,2001-08-16,37.5066225,127.0544959
