,카테고리,회사명,대표자명,주소,홈페이지,전화번호,팩스번호,업종,설립일,lat,lng
257,주류,신세계엘앤비,우창균,"서울특별시 광진구 아차산로 563 (광장동, 대한제지(주)사옥) 7층",,02-727-1975,02-2289-1199,주류 도매업,2008-12-18,37.5441231,127.1029302
258,주류,신승상사,정용태,서울특별시 강동구 천호대로 1203 (길동) TS타워 5층,,02-401-6247,02-401-4570,주류 도매업,1987-03-01,37.5355851,127.1447791
259,주류,신원약품,김양오,서울특별시 중랑구 면목2동 144-20,,434-3777,434-3778,주류 도매업,1985-11-20,37.5897551,127.0789319
260,주류,신정주류,이기춘,서울특별시 중랑구 면목동 132-16,,02-2209-1230, ,주류 도매업,1987-02-11,37.5921371,127.0848214
261,주류,신합상사,남세열,서울특별시 은평구 북한산로 283 (진관동),sinhap.co.kr,385-5121,371-0428,주류 도매업,1977-07-07,37.6550063,126.9398558
262,주류,씨에스알와인,김정윤,"서울특별시 강남구 압구정로30길 17 (신사동, 이소니프라자) 5층",www.thevincsr.com/,025358407,025161660,주류 도매업,2007-07-10,37.5262629,127.0294934
263,주류,아간코리아,성석제,경기도 과천시 과천동 529-4,,02-2203-0355,02-2203-0366,주류 도매업,1999-09-07,37.446867,126.9968489
264,주류,아세아약품,홍승태,서울특별시 동대문구 장안3동 436-3,,02) 2243-7542~7,02) 2243-7548,주류 도매업,1979-10-15,37.5638075,127.0679608
265,주류,아영에프비씨,우종익,"서울특별시 중구 퇴계로46길 23 (묵정동, 제일병원의학연구소)",,02-2175-0106,02-2175-0109,주류 도매업,1987-10-21,37.5613603,127.002265
266,주류,에노테카코리아,김진섭,서울특별시 강남구 언주로150길 34  3층 (논현동),www.enoteca.co.kr/,02-3442-1150,02-3442-1153,주류 도매업,2011-06-17,37.5215398,127.0371476
267,주류,에드링턴코리아,노동규,"서울특별시 강남구 삼성로 570 (삼성동, 대한해운사옥) 5층",www.edrington.com,2140-4600,2140-4602,주류 도매업,1991-08-05,37.5123622,127.0541768
268,주류,에스더블유팜,김양,서울특별시 서초구 사평대로 16 11(소화빌딩3층),,02-558-2780,02-563-1427,주류 도매업,1992-09-16,37.4983353,126.9861089
269,주류,에스엠,"박병권, 허광수",서울특별시 도봉구 창동 650-43,,029017900,029903400,주류 도매업,1996-09-01,37.6450334,127.0332502
270,주류,에스엠바로코사경인,박기훈,인천광역시 서구 봉수대로 1274 (왕길동),,032-554-0288,032-554-0290,주류 도매업,1981-01-20,37.589568,126.6588253
271,주류,에스엠바로코사부산,안상원,부산광역시 강서구 녹산산단46로 13 (송정동) 1층,,051-261-8989,051-266-6969,주류 도매업,2000-03-16,35.094611,128.82532
272,주류,에이이브랜드코리아,HOLMES MATTHEW IAN,서울특별시 용산구 이태원로 244 (한남동) 트윈빌딩 5층,www.pilsner.co.kr,02-3019-6000,02-3019-6001,주류 도매업,2007-11-13,37.53644450000001,127.0004987
273,주류,에프제이코리아,선혁진,"서울특별시 송파구 올림픽로 370 (방이동, 수성엔지니어링방이빌딩) 5F",fjkorea.co.kr/,024743610,0234012888,주류 도매업,2006-02-24,37.5149601,127.1095137
274,주류,엘스타약품,서훤준,광주광역시 동구 운림동 70,,062-226-6011,062-226-6030,주류 도매업,1983-03-16,35.1346198,126.9731731
275,주류,엠에이치샴페인즈앤드와인즈코리아,조나단스튜어트로니,경기도 이천시 마장면 서이천로 91,,02-2188-5100, ,주류 도매업,2010-12-16,37.2489503,127.3694973
276,주류,엠즈베버리지,이종완,"서울특별시 서초구 바우뫼로37길 18 (양재동, 제이프러스빌딩) 8층",www.sapporobeer.kr,02-2140-9316,02-3672-2412,주류 도매업,2011-05-02,37.4797208,127.0396658
277,주류,엠케이비앤에프,김갑성,서울특별시 성동구 아차산로13길 38,,02-580-6960,02-580-6993,주류 도매업,2009-05-26,37.5463004,127.0621978
278,주류,와인나라아이비,이권휴,경기도 평택시 안중읍 서해로 1279 (용성리),,02-2175-0112, ,주류 도매업,1987-11-09,37.0119653,126.9430163
279,주류,와인컨시어지,신문수,"서울특별시 영등포구 의사당대로 8, 1층 (여의도동, 삼환까뮤빌딩)",,02-862-0806, ,주류 도매업,2011-06-10,37.5278672,126.9169098
280,주류,우리와인,변기호,"경기도 평택시 안중읍 서해로 1279 (용성리, 아영에프비씨평택창고) 2층",,02-2175-0101,02-2175-0109,주류 도매업,1998-02-02,37.0119653,126.9430163
281,주류,원창진흥,강종구,서울특별시 서초구 탑성말길 30 (신원동) 2층,,02-420-4210,02-567-8905,주류 도매업,1976-12-15,37.4567109,127.0580959
282,주류,윌리엄그랜트앤선즈코리아,김일주,"서울특별시 강남구 언주로 620 (논현동, 현대인텔렉스) 3층",,02-2152-1600,02-2152-1609,주류 도매업,2008-12-26,37.5117092,127.036271
283,주류,유나이티드인터팜,강선영,서울특별시 서초구 양재동 17-9,,3462-8438,558-2585,주류 도매업,1985-10-17,37.4809587,127.0391562
284,주류,이동유통,이종미,"서울특별시 강남구 영동대로 738 (청담동, 현대오피스텔) B1호",,[phone], ,주류 도매업,2020-01-16,37.52409950000001,127.055421
285,주류,이랜드팜앤푸드,정환욱,경기도 오산시 황새로 109 (누읍동),,02-440-0817,02-440-0829,주류 도매업,2006-06-19,37.1367008,127.058901
286,주류,인덜지,커트 다니엘 캉가스,서울특별시 강남구 압구정로4길 13-19 (신사동),,025125270, ,주류 도매업,2008-06-27,37.5225545,127.0215638
287,주류,인창무역,이천웅,대전광역시 유성구 북유성대로 170 (죽동) 1층 101호,,042-537-9577,042-487-9576,주류 도매업,2010-02-22,36.38172309999999,127.3232718
288,주류,일오종합주류,최재기,경기도 파주시 지목로 17-13 (신촌동),,031-948-1515, ,주류 도매업,2013-12-24,37.72618600000001,126.6927273
289,주류,제일주류,문성윤,제주특별자치도 제주시 애월읍 하광로 202,,064-746-0134, ,주류 도매업,1982-05-14,33.469908,126.4189089
290,주류,중앙종합주류,박규남,"서울특별시 강동구 상일로 127 (고덕동, 타이키) 3층",,02-445-4400,02-445-7721,주류 도매업,2002-09-25,37.5585146,127.1708936
291,주류,진로발렌타인스무역,데이비드 루카스,경기도 용인시 수지구 동천동 853,,02-520-3639, ,주류 도매업,1999-12-14,37.3349309,127.1001839
292,주류,진성통합상사,배세욱,서울특별시 마포구 창전로 16 (신정동),,02)718-0744,02)719-7475,주류 도매업,1976-11-06,37.545267,126.9296341
293,주류,충청주류상사,정진영,대전광역시 동구 우암로 211-8 (가양동),,042-624-3200,042-621-2183,주류 도매업,1987-02-28,36.3467531,127.4493447
294,주류,칭따오비어,채현기,서울특별시 마포구 양화로3길 6 (합정동),,0269531006, ,주류 도매업,2018-12-27,37.5492328,126.9118589
295,주류,퀀텀리커,임수현,경기도 오산시 동부대로 291-70 (갈곶동),,031-377-8988,031-377-8990,주류 도매업,2019-11-01,37.1289957,127.0738743
296,주류,크리스탈와인컬렉션,이준혁,서울특별시 서초구 사임당로14길 37,,02-6912-4859, ,주류 도매업,2009-03-03,37.4881839,127.0179113
297,주류,트랜스베버리지,류호준,"서울특별시 송파구 정의로7길 13 (문정동, 힐스테이트에코송파) 10층 오피스 1015호(문정동)",,025466100,024076300,주류 도매업,2018-03-06,37.4883835,127.1278143
298,주류,트윈와인,김수한,서울특별시 용산구 한남동 123 고뫄스빌딩 8층,,02-791-0953,02-791-0999,주류 도매업,2007-11-20,37.530762,127.0090508
299,주류,페르노리카코리아,프란츠 브루노 디디에 호튼,경기도 이천시 마장면 서이천로 41 (이치리),www.pernod-ricard-korea.com,02-3466-5700,02-3466-5995,주류 도매업,1992-12-31,37.2590322,127.382864
300,주류,포도주류,"김재훈, 이경희","경기도 의왕시 왕곡로 216-12 (왕곡동, 포도주류유한회사) 2층사무실",,031-457-0394,031-454-0847,주류 도매업,2003-10-09,37.3453691,126.9970106
301,주류,포도주류,"서성은, 이응석",경기도 성남시 분당구 석운로 294 (석운동),,0317019662,07040151264,주류 도매업,2005-10-20,37.385886,127.0497232
302,주류,풍전약품,백종욱,"서울특별시 강남구 개포로 220 (개포동, 풍전빌딩)",해당사항없음,02-578-2131,02-577-6668,주류 도매업,1984-03-22,37.4784912,127.0467986
303,주류,하이네켄코리아,자브킨보두노프아텀,서울특별시 강남구 테헤란로114길 38 대치동 동일타워 11층,www.heineken.co.kr,02-2192-7612,02-558-8997,주류 도매업,2003-06-12,37.5071423,127.066996
304,주류,하이스코트,임헌봉,충청남도 천안시 목천읍 소사리 216-2,,02-3443-3411,02-517-1364,주류 도매업,1993-10-08,36.7447751,127.1684831
305,주류,한국브라운포맨,리차드트레버스미스,서울특별시 강남구 선릉로 820 남한강빌딩 4층 (청담동),,518-7700,518-0400,주류 도매업,1998-07-27,37.5250885,127.0400495
306,주류,한국술유통,박정기,경기도 남양주시 와부읍 궁촌로 28 (도곡리) 2층,,029396151,029293932,주류 도매업,2005-05-13,37.5766178,127.2312855
307,주류,한국스페셜티맥주,윤선종,경기도 용인시 수지구 풍덕천동 71-3,,02-2149-5245, ,주류 도매업,2002-04-03,37.3298653,127.1017334
308,주류,한국씨이케이,김도형,"서울특별시 강남구 논현2동 62번지, 조일빌딩",,02-3446-6033,02-3446-6037,주류 도매업,1998-04-06,37.5164561,127.0318878
309,주류,한일사약품,김형인,대구광역시 북구 산격동 1731,,053.382.3800,053.382.3824,주류 도매업,1996-07-20,35.9070562,128.6165038
310,주류,현대주류,노미선 노종만,경기도 시흥시 시흥대로 967 (미산동),,0313149758,031-3149735,주류 도매업,2002-09-16,37.4182287,126.7894371
311,식품,곰소식품,이팔규,서울특별시 동대문구 경동시장로 26 (제기동),,029665206, ,수산물 가공식품 도매업,2014-04-20,37.5813376,127.040805
312,식품,금성,이용완,"부산광역시 서구 원양로 1 비동 608호(암남동, 수산가공선진화단지)",,051-808-8876,[phone],수산물 가공식품 도매업,2005-03-22,35.054509,129.0115585
313,식품,대평물산,홍종순,"부산광역시 부산진구 부전로170번길 21 (부전동 ,2층)",,07073920223,0517026753,수산물 가공식품 도매업,2010-03-30,35.162168,129.0602121
314,식품,모노링크,허태영,"서울특별시 송파구 삼전로2길 51 (삼전동, 일본식품아울렛)",www.monolink.kr,02-425-6837,02-425-6838,수산물 가공식품 도매업,2000-07-10,37.4997697,127.0897783
315,식품,부산세광식품,김수진,부산광역시 강서구 녹산산업중로 381 (송정동),,051-264-4324,051-262-9008,수산물 가공식품 도매업,1972-01-26,35.0939432,128.8614499
316,식품,삼우실업,이성태,경기도 남양주시 화도읍 녹촌로199번길 31-5 (녹촌리) 398-5,,0315513510,0315523512,수산물 가공식품 도매업,2003-09-23,37.6389062,127.2828375
317,식품,상신티에스,최선근,충청남도 천안시 서북구 성환읍 안궁1길 230 (안궁리),,041-585-5850,041-585-5853,수산물 가공식품 도매업,2015-06-01,36.9571506,127.1481469
318,식품,선해수산,심의헌,경기도 광주시 광남안로 39-12 (태전동),sunhae.co.kr/,031-799-3312,031-769-2188,수산물 가공식품 도매업,1999-08-27,37.390661,127.2213
319,식품,소비코,권경섭,서울특별시 서초구 남부순환로 2271-5 (방배동),www.sovico.co.kr,2106-2800,02-587-7337,수산물 가공식품 도매업,1973-04-22,37.4748247,127.0001627
320,식품,씨엔에프앤비,김재천,경기도 이천시 호법면 중부대로 839-6 (안평리),,0313218148,0313228149,수산물 가공식품 도매업,2012-02-01,37.2449338,127.4252102
321,식품,에스비,서성철,충청북도 음성군 대소면 성본산단로 86,,043-750-8088,043-750-8089,수산물 가공식품 도매업,2012-11-09,36.9667194,127.5398476
322,식품,에프엘티,김윤희,경기도 평택시 포승읍 여술1길 22 (도곡리),성남시 분당구 야탑로,0317077200,0317098213,수산물 가공식품 도매업,2003-01-07,36.98559960000001,126.8443041
323,식품,오에프씨,백남길,대전광역시 서구 둔산중로78번길 26 (둔산동),,02)543-7750, ,수산물 가공식품 도매업,2014-08-05,36.3532923,127.3882071
324,식품,제이케이푸드,김기진,경기도 광주시 광남안로 4-37,www.jkmart.kr/,031-797-0056, ,수산물 가공식품 도매업,2012-06-29,37.3940387,127.2199205
325,식품,청산유통,최종환,전라남도 영광군 법성면 대덕리 217번지,http://www.igulbi.com,061-356-4989,061-356-8338,수산물 가공식품 도매업,1992-03-06,35.3517168,126.4594562
326,식품,케이와이식품,이형욱,인천광역시 서구 길주로 8 (석남동),www.hangari-banchan.com/,032-715-5988,032-715-5989,수산물 가공식품 도매업,2015-12-01,37.5064654,126.6626414
327,식품,한국수리미,이동익,부산광역시 기장군 일광면 화전리 322-1,,0517229611,0517227422,수산물 가공식품 도매업,2002-09-23,35.2840446,129.2290094
328,식품,해성아이엔티엘,허태권,경상남도 창원시 진해구 안골로108번길 70 (안골동),,0512657844,0512657845,수산물 가공식품 도매업,2010-06-18,35.088988,128.7872479
329,식품,그라쉐,김영준,충청북도 진천군 이월면 사곡리 615-7,,031-715-7780,031-715-7709,"빵류, 과자류, 당류, 초콜릿 도매업",2005-05-03,36.8793757,127.4376577
330,식품,길무역,한동민,경기도 성남시 수정구 복정동 30,,02-418-1211,02-418-1352,"빵류, 과자류, 당류, 초콜릿 도매업",1985-06-25,37.4588112,127.1443529
331,식품,농업회사법인오리온농협,박민규,경상남도 밀양시 부북면 점필재로 229-1 (제대리),,055-802-5000,055-802-8034,"빵류, 과자류, 당류, 초콜릿 도매업",2016-09-27,35.4832517,128.7244239
332,식품,떡보의하루,성우진,대구광역시 달서구 이곡동로 11 1층(이곡동),,053-593-4427,053-592-4427,"빵류, 과자류, 당류, 초콜릿 도매업",2010-03-16,35.85416550000001,128.508698
333,식품,몬즈컴퍼니,정부중,경기도 안산시 상록구 해안로 1319 (팔곡이동),bakingmon.com,031-408-8425,031-408-8474,"빵류, 과자류, 당류, 초콜릿 도매업",2014-12-30,37.2909716,126.8864931
334,식품,미성유통,박태석,경기도 광주시 삼지곡길22번길 19 (삼동),,031-763-6381,031-763-6383,"빵류, 과자류, 당류, 초콜릿 도매업",1994-06-14,37.4124168,127.2049686
335,식품,성신,홍명표,부산광역시 금정구 공단로 51 (금사동),www.bakingmam.co.kr,051-752-8346,051-752-8347,"빵류, 과자류, 당류, 초콜릿 도매업",2012-08-19,35.2188112,129.1132339
336,식품,슈니발렌코리아,정승환,서울특별시 서초구 양재동 23번지 양재환승빌딩 4층 408호,www.schneeballenkorea.com,02-308-8577,02-324-0678,"빵류, 과자류, 당류, 초콜릿 도매업",2012-09-20,37.4834894,127.0342807
337,식품,스위트밀,최동욱,"경기도 안산시 단원구 원포공원1로 60 (초지동, 다인프라자 603호)",www.beardpapas.co.kr,02-2120-7915,02-2120-7928,"빵류, 과자류, 당류, 초콜릿 도매업",2004-01-01,37.3032173,126.8114225
338,식품,스위트스페이스,사공숙희,"서울특별시 강남구 봉은사로2길 23 1층 (역삼동, 오렌지빌딩)",www.sweetspace.co.kr,02-2176-0316,02-566-2779,"빵류, 과자류, 당류, 초콜릿 도매업",2012-10-25,37.5031596,127.0262088
339,식품,씨.에스에프,이동현,부산광역시 동래구 연안로58번길 7 (안락동),CSFOOD.CO.KR,051-531-8181,051-531-8286,"빵류, 과자류, 당류, 초콜릿 도매업",1996-06-26,35.1920244,129.1109077
340,식품,씨에이치판매,박기범,강원도 원주시 우산동 60-1,,033-743-0450,033-743-0448,"빵류, 과자류, 당류, 초콜릿 도매업",2006-07-13,37.3762098,127.9439247
341,식품,아쿠아리어스,강석철,"서울특별시 강남구 영동대로 511 3304호(삼성동, 트레이드타워)",,02-438-1128,02-438-8823,"빵류, 과자류, 당류, 초콜릿 도매업",2014-05-09,37.51032379999999,127.0610228
342,식품,엘케이푸드,김소현 이용훈,인천광역시 서구 건지로 183 (석남동),,032-544-0008,0325444116,"빵류, 과자류, 당류, 초콜릿 도매업",2012-01-02,37.4996157,126.662406
343,식품,위펀,김헌,"서울특별시 구로구 디지털로 288 (구로동, 대륭포스트타워1차) 1312,1313,1314호",,1644-4624,02-6008-2221,"빵류, 과자류, 당류, 초콜릿 도매업",2018-12-24,37.4835267,126.8954883
344,식품,유진씨엔에스,이현준,"인천광역시 연수구 송도과학로 32 M동 2604호(송도동, 송도테크노파크IT센터)",,0328587671,0328587675,"빵류, 과자류, 당류, 초콜릿 도매업",2008-10-15,37.3818133,126.6623116
345,식품,이멕스무역,송호성,"서울특별시 강남구 봉은사로 636 (삼성동, 성은빌딩) 5층",emaxtrading.kr,02-552-7455,02-552-7543,"빵류, 과자류, 당류, 초콜릿 도매업",1998-04-03,37.5147747,127.0649196
346,식품,일신국제무역,형윤준,경기도 광주시 오포읍 오포로 769-12 (추자리),www.ilshinworld.com,031-797-2901,031-797-2904,"빵류, 과자류, 당류, 초콜릿 도매업",2000-01-04,37.3626865,127.2223893
347,식품,제너럴밀스코리아,서홍표,"서울특별시 강남구 테헤란로 311 (역삼동, 아남타워빌딩) 6층",,02-508-8500, ,"빵류, 과자류, 당류, 초콜릿 도매업",1999-04-01,37.5038296,127.044828
348,식품,제원인터내쇼날,"최훈학, 최수호","서울특별시 강남구 언주로 848 (신사동, 화경빌딩)",www.jewon1986.com,02-998-9672,02-998-6678,"빵류, 과자류, 당류, 초콜릿 도매업",1991-07-01,37.5260597,127.0337627
349,식품,퓨라토스코리아,피터데리메이커,서울특별시 강남구 봉은사로 413 (삼성동) 백영삼릉빌딩 7층,www.puratos.com/en/,02-554-3293,02-501-3287,"빵류, 과자류, 당류, 초콜릿 도매업",1982-02-01,37.5110146,127.0452396
350,식품,하이덱스스토리지,방현우,"전라북도 군산시 장산로 178 (소룡동, 한영)",,0634680116,0634688996,"빵류, 과자류, 당류, 초콜릿 도매업",1999-01-04,35.9762825,126.6099359
351,식품,한국로투스,"차호승, 바트바우웬스",경기도 고양시 일산동구 장항로 371 (장항동),www.lotuskorea.co.kr,031-902-8011,031-902-8015,"빵류, 과자류, 당류, 초콜릿 도매업",1989-10-07,37.6475512,126.7609331
352,식품,경일푸드,김성희,경기도 시흥시 군자로10번길 14-2 (월곶동),,031-312-6262,031-313-6262,낙농품 및 동ㆍ식물성 유지 도매업,2016-08-01,37.3825373,126.7602635
353,식품,로브,주성완,"서울특별시 종로구 사직로8길 34 831호 (내수동, 경희궁의아침3단지)",,02-552-0804, ,낙농품 및 동ㆍ식물성 유지 도매업,2007-04-05,37.5735869,126.9720944
354,식품,롯데나뚜루,이은학,서울특별시 영등포구 양평동5가 21번지,www.natuur.co.kr,02-2670-6433,02-2670-6868,낙농품 및 동ㆍ식물성 유지 도매업,2011-10-01,37.5373768,126.8928606
355,식품,범호통상,윤홍묵,경기도 용인시 처인구 포곡읍 한금로 153 (금어리),,031-702-5274,031-706-5274,낙농품 및 동ㆍ식물성 유지 도매업,2001-10-25,37.2670061,127.231554
356,식품,베스트로,부종일,"경기도 과천시 관문로 166 (중앙동, 주공아파트) b12호",www.ibestro.com/,02-502-0447,02-502-0448,낙농품 및 동ㆍ식물성 유지 도매업,2005-12-12,37.4341857,126.9947358
357,식품,부국유통,이용규,서울특별시 강남구 학동로97길 74 (청담동) 삼오빌딩 2층,www.bukookfud.co.kr,02-548-6350,02-548-6351,낙농품 및 동ㆍ식물성 유지 도매업,1999-10-21,37.5242215,127.053053
358,식품,서린상사,정인숙,인천광역시 서구 간재울길 12 (검암동),,032-561-3350, ,낙농품 및 동ㆍ식물성 유지 도매업,2012-07-19,37.566011,126.6651958
359,식품,성규푸드시스템,"김현주, 김연조",경기도 남양주시 다산순환로 20 (다산동) 다산현대프리미어캠퍼스 aa동 8층 54호,성규푸드.com,031-572-0230,031-571-0231,낙농품 및 동ㆍ식물성 유지 도매업,2013-01-01,37.6125742,127.1517461
360,식품,썬리취,이용국,경기도 용인시 모현면 매산리 601-3,,031-339-4499, ,낙농품 및 동ㆍ식물성 유지 도매업,1994-03-24,37.32881220000001,127.2218701
361,식품,아이배냇,민병관,경기도 남양주시 진접읍 부마로 200-38 (부평리) 아이배냇,www.ivenet.co.kr,[phone],02-6499-3056,낙농품 및 동ㆍ식물성 유지 도매업,2012-05-30,37.76096039999999,127.1942208
362,식품,앤씨인터내셔널,남호성,"충청북도 음성군 금왕읍 초금로 771 ,775(오선리)",,043-881-9102, ,낙농품 및 동ㆍ식물성 유지 도매업,2020-03-23,36.9781535,127.5645318
363,식품,자람푸드시스템,전은정,경기도 이천시 호법면 중부대로 839-8 (안평리),경기도 이천시 호법면 안평리 108,0313218148,0313228149,낙농품 및 동ㆍ식물성 유지 도매업,2019-04-29,37.2447587,127.4249568
364,식품,케이씨인베스트먼트,김기호,"서울특별시 구로구 디지털로33길 11 (구로동, 에이스테크노8차)",,02-852-1007,02-852-0888,낙농품 및 동ㆍ식물성 유지 도매업,1998-08-18,37.4857156,126.8955092
365,식품,콩코드상사,"조민성, 김미자",서울특별시 강남구 밤고개로5길 11-4 (수서동) 진성빌딩 5층,,025583710,024453712,낙농품 및 동ㆍ식물성 유지 도매업,1995-06-03,37.4867483,127.1038556
366,식품,파르마코리아,이계원,"인천광역시 남동구 청능대로 583 (논현동, 중앙프라자) 902호",www.parmakorea.co.kr,032-327-7765,032-327-7769,낙농품 및 동ㆍ식물성 유지 도매업,2011-09-16,37.4013809,126.7239239
367,식품,푸드피아,이정민,"경기도 과천시 중앙로 408 (과천동, 골든빌딩)",,02-503-7788, ,낙농품 및 동ㆍ식물성 유지 도매업,2014-01-10,37.4736307,127.0430214
368,식품,퓨어랜드,송경수,"서울특별시 강남구 테헤란로 110 (역삼동, 켐브리지강남빌딩) 8층","서울시 강남구 테헤란로 110, 8층",[phone], ,낙농품 및 동ㆍ식물성 유지 도매업,2012-03-19,37.4980838,127.0293894
369,식품,피엔에스,김한규,경기도 시흥시 신천동 864-1,www.pizzafs.co.kr,031-313-4700,031-480-1802,낙농품 및 동ㆍ식물성 유지 도매업,1999-04-01,37.4343637,126.7887355
370,식품,해태아이스크림,김정태,경상북도 경산시 하양읍 대경로 541 (부호리),www.haitaiic.co.kr,080-505-6688,0502-790-7302,낙농품 및 동ㆍ식물성 유지 도매업,2020-01-02,35.9028163,128.7938448
371,식품,화인에프앤드비서비스,조성춘,서울특별시 강남구 언주로174길 27 4층 (신사동),,07046403954, ,낙농품 및 동ㆍ식물성 유지 도매업,2005-01-02,37.5282189,127.036178
372,식품,더쉐프,김태경,부산광역시 연제구 좌수영로 290 (연산동),www.tenpercentcoffee.com,051-995-7779,051-996-7779,조미료 도매업,2013-06-18,35.1883844,129.1101831
373,식품,예광인터내셔널,안철훈,"경기도 하남시 대청로 15  1512호(신장동, 오피스텔트레벨)",http:www.yekwang.kr,031-793-5370,031-793-5470,조미료 도매업,2000-12-12,37.5405795,127.2139261
374,식품,우리상사,구기운,충청남도 계룡시 두마면 왕대로 69-14 (왕대리),,042-824-1614,042-824-1618,조미료 도매업,2009-02-17,36.2583385,127.2778647
375,식품,지보단코리아,강현구,"서울특별시 서초구 마방로 60 (양재동, 동원에프앤비빌딩) 11,12층",https://www.givaudan.com/,02-2149-5800,02-2149-5805,조미료 도매업,1994-05-01,37.4771971,127.0436711
376,식품,크로바,권건형,경기도 남양주시 와부읍 궁촌로 34 (도곡리),www.yesclover.com,0315689807,0315678886,조미료 도매업,2008-09-01,37.5768486,127.2319938
377,식품,푸드힐,조성훈,"서울특별시 강서구 공항대로 212 (마곡동, 문영퀸즈파크11차) A동 1201호",www.foodheal.com,02-6093-3533,02-2659-3358,조미료 도매업,2018-02-13,37.5586746,126.831078
378,식품,풍년종합상사,손국진,광주광역시 북구 금재로 61 (북동),,0622256512,0622270095,조미료 도매업,2010-06-29,35.1567385,126.9103519
