,카테고리,회사명,대표자명,주소,홈페이지,전화번호,팩스번호,업종,설립일,lat,lng
379,식품,호수,김홍락,"경기도 성남시 분당구 황새울로258번길 32 (수내동, 코리아나빌딩) 4층 403호",www.hosookorea.co.kr/main/?load_popup=1,031-719-5557,031-726-4447,조미료 도매업,2010-10-01,37.3793657,127.1160447
380,식품,인이스홀딩스,김용주,경기도 안성시 고삼면 범골길 116 (신창리),https://jadamsun.com,02-3477-7938,02-3477-7940,기타 가공식품 도매업,2012-06-08,37.0811918,127.239163
381,식품,젬마코리아,이우종,"서울특별시 영등포구 당산로 34 (문래동3가, 로데오왁쇼핑몰2층 204~212호)",www.gemmakorea.com,02-6929-1359,02-6929-2842,기타 가공식품 도매업,2009-06-01,37.5191247,126.8986088
382,식품,코맥스인터내셔널,김동일,"서울특별시 송파구 법원로 114 A동 1210호(문정동, 엠스테이트)",,02-448-6727,02-448-6729,기타 가공식품 도매업,2000-07-01,37.4816698,127.1206971
383,식품,키친스토리,고준영,"서울특별시 강남구 봉은사로 331 (논현동, SH타워) 7층",www.kitchenstory.kr/,025173250,025173020,기타 가공식품 도매업,2012-08-16,37.5102871,127.0429677
384,식품,트라이콤바이오,민병관,"서울특별시 송파구 백제고분로 488 (방이동, 호련빌딩) 2, 3층",,02-416-4523,02-416-4524,기타 가공식품 도매업,2001-07-26,37.5137772,127.114708
385,식품,퍼스카,이동준,"부산광역시 해운대구 센텀중앙로 90 (재송동, 큐비이센텀) 1101호",,[phone],0507-351-4963,기타 가공식품 도매업,2008-04-01,35.17549210000001,129.1260013
386,식품,펄세스,양승철,"경기도 고양시 일산동구 백마로 195 11층 11001-3호 (장항동, 엠시티타워&엠시티오피스텔)",,[phone], ,기타 가공식품 도매업,2015-09-04,37.6547974,126.7708416
387,식품,푸드누리,김영수,"서울특별시 송파구 백제고분로50길 35 106호 (방이동, 정원빌딩)",www.foodnuri.co.kr,02-3012-7530,02-3012-7531,기타 가공식품 도매업,2004-04-23,37.5134052,127.1186903
388,식품,푸드팜,"양인옥, 강중민",경기도 화성시 우정읍 버들로 899-109 (주)푸드팜,,031)311-0722,031)404-0726,기타 가공식품 도매업,2006-09-15,37.1170893,126.8103976
389,식품,피드네이처,김원태,"서울특별시 금천구 디지털로9길 99 2층 202호-씨(가산동, 스타밸리)",,0262652360, ,기타 가공식품 도매업,2017-07-05,37.4817019,126.8848789
390,식품,하늘빛식품,김해수,경기도 부천시 까치로 94 (작동),www.hnbfd.co.kr,032-673-2211,032-674-5533,기타 가공식품 도매업,1999-05-25,37.5139132,126.8065362
391,식품,한국마그나스,안영옥,"경기도 남양주시 늘을2로14번길 5 (호평동, 샤르망메디칼프라자) 7층 702호",,[phone],031-592-4659,기타 가공식품 도매업,1991-09-05,37.6541168,127.2445654
392,식품,한국바이오,지정근,경기도 평택시 서탄면 발안로 1198-7 (수월암리),,07047131801, ,기타 가공식품 도매업,2021-09-14,37.132317,127.0364718
393,식품,한국씨엔에스,승준호,인천광역시 서구 봉수대로 1274 (왕길동),,032-888-0077, ,기타 가공식품 도매업,2015-08-01,37.589568,126.6588253
394,식품,헬스하우스,김우형,서울특별시 동대문구 장한로 79 (장안동),health38401.cafe24.com/,02-926-3840,02-929-3840,기타 가공식품 도매업,2008-10-29,37.5681209,127.0686779
395,식품,화인비에스,최종원,"서울특별시 성동구 연무장길 76 6층 606호 (성수동2가, 성수AK밸리)",www.finebs.net,02-6953-8835, ,기타 가공식품 도매업,2009-10-20,37.5415238,127.0575655
396,식품,교원더오름,장평순,"서울특별시 중구 을지로 51 (을지로2가, 내외빌딩)",,02-397-2916, ,기타 가공식품 도매업,2018-02-15,37.5664794,126.9836634
397,식품,그린스토어,박영창,"경기도 성남시 분당구 느티로 16 (정자동, 젤존타워1)",www.green-store.co.kr,0317787844,0317187032,기타 가공식품 도매업,2011-03-29,37.3681714,127.1062847
398,식품,그린알로에,정광숙,광주광역시 동구 중앙로 209 (대인동),www.greenaloe,080-234-6588, ,기타 가공식품 도매업,1997-07-01,35.1516148,126.9171272
399,식품,글루업,박경준,서울특별시 강남구 압구정로30길 67 (신사동),,07049035750, ,기타 가공식품 도매업,2018-09-21,37.5229427,127.0292029
400,식품,나팔꽃에프앤비,김영옥 정명호,전라남도 신안군 안좌면 산두리길 86 (대리),napal.co.kr/,[phone],02-518-5455,기타 가공식품 도매업,2018-10-19,34.7173852,126.1761861
401,식품,네츄럴굿띵스,김수안,"서울특별시 마포구 동교로23길 26 (동교동, 일레븐나인) 3층",,[phone], ,기타 가공식품 도매업,2016-09-05,37.55721880000001,126.9203583
402,식품,노랑푸드,송민규,"서울특별시 강남구 삼성로85길 28 6~10층(대치동, 우전빌딩)",,1599-2527, ,기타 가공식품 도매업,2014-07-24,37.5048093,127.0549331
403,식품,농업회사법인농협식품,이석희,"서울특별시 마포구 신촌로12길 4 (동교동, 더피플빌딩) 2,3층",,02-2022-1555, ,기타 가공식품 도매업,2017-07-03,37.5562612,126.9324643
404,식품,대현에벤에셀,김춘호,서울특별시 동대문구 답십리로59길 12 2층(답십리동),,02-2212-5477,02-928-2904,기타 가공식품 도매업,2007-07-12,37.5732235,127.066093
405,식품,대흥푸드,유재일,경기도 하남시 감초로 75,,02-486-3540, ,기타 가공식품 도매업,2010-01-01,37.5208544,127.15952
406,식품,더씨에이치디,최상업,"서울특별시 서초구 강남대로 27 (양재동, AT센터) 1203호",,02-6300-2525,02-6300-2530,기타 가공식품 도매업,2004-08-01,37.4682561,127.0391414
407,식품,데이즈온,김윤세,"서울특별시 강남구 논현로 617 (논현동, 계현빌딩)",days-on.co.kr,02-591-5449,02-592-5449,기타 가공식품 도매업,2008-05-09,37.5087929,127.0328547
408,식품,동우농산,안선애,경기도 광주시 초월읍 무갑길124번길 14-7,www.greennuts.com,07088014666,0317634660,기타 가공식품 도매업,2000-04-01,37.4190006,127.321901
409,식품,두우리,유태준,"충청남도 천안시 동남구 정골2길 40 (구성동, 두우리)",,041-584-5733,041-584-5734,기타 가공식품 도매업,2004-04-20,36.7947906,127.1763436
410,식품,라바이오,박지예,"광주광역시 북구 용봉로 77 (용봉동, 전남대학교) 산학협력2호관 310A호",,[phone], ,기타 가공식품 도매업,2022-10-14,35.1755091,126.9071166
411,식품,레이델코리아,이병구,"서울특별시 서초구 강남대로39길 15-10 205호(서초동, 한라비발디스튜디오193)",www.raydel.co.kr,02-3473-2371,02-3473-2372,기타 가공식품 도매업,2007-12-21,37.4857057,127.0320277
412,식품,미래푸드시스템,이기현,서울특별시 강동구 성안로 12 (성내동),www.mfsystem.co.kr,1544-3318, ,기타 가공식품 도매업,2009-09-23,37.5249325,127.1295731
413,식품,미성패밀리,온재만,"서울특별시 송파구 삼학사로 89 (삼전동, 미성빌딩)",,02-415-8175, ,기타 가공식품 도매업,2001-03-16,37.5052091,127.0969381
414,식품,보하라,이정열,대구광역시 북구 노원로 204 (침산동),,0535739771,0535739773,기타 가공식품 도매업,2006-07-20,35.899521,128.5824065
415,식품,브랜탁코리아,"진현기, 베른하르타하클",경기도 과천시 찬우물로 24-4 (갈현동),whanee.com,02-509-7950,02-507-1395,기타 가공식품 도매업,1997-02-17,37.4172218,126.98513
416,식품,빅썸바이오,박지예,"경상남도 진주시 진주대로 501 (가좌동, 경상국립대학교가좌캠퍼스) C-204호",bigsomebio.com,[phone], ,기타 가공식품 도매업,2016-06-14,35.1530444,128.1010899
417,식품,삼경엠앤에스,김영현,서울특별시 강남구 논현로10길 6 (개포동),,02-578-8385,02-578-8381,기타 가공식품 도매업,2019-04-01,37.4936811,127.0726884
418,식품,삼경프라자,김영현,경기도 광주시 곤지암읍 새재길 78 (신촌리),,02-578-8385, ,기타 가공식품 도매업,1989-10-30,37.3339594,127.3978427
419,식품,삼봉,서인봉,경기도 파주시 산남로157번길 17 (산남동),,0319447405,0319417408,기타 가공식품 도매업,2018-12-28,37.6980637,126.7010949
420,식품,새안글로벌,김성훈,경기도 광주시 곤지암읍 오향길15번길 26-1 (오향리),,[phone], ,기타 가공식품 도매업,2011-06-28,37.3661786,127.3743109
421,식품,서일코퍼레이션,서병일,경기도 구리시 담터길32번길 10 (갈매동),,031-575-2393, ,기타 가공식품 도매업,2011-12-01,37.6398443,127.1149555
422,식품,성부상사,이기봉,경기도 남양주시 오남읍 진건오남로 622-19 (오남리),,031-571-8433,031-571-8166,기타 가공식품 도매업,2013-01-28,37.689079,127.2138694
423,식품,세미원푸드,김중우,"서울특별시 송파구 송파대로 201 (문정동, 송파테라타워2)A동 1306호",www.semiwon.co.kr,02-6912-7340,02-423-2883,기타 가공식품 도매업,2002-01-30,37.4874166,127.1200937
424,식품,셀로맥스,서정민,"경기도 용인시 기흥구 구성로 357 D동 710호 (청덕동, 용인테크노밸리)",www.cellromax.co.kr,0316621395,0312821395,기타 가공식품 도매업,2014-10-22,37.2913994,127.1480524
425,식품,솜인터내셔널,이학명,"경기도 용인시 처인구 모현읍 곡현로 506-2 (매산리, 에스티엘냉장)",www.sominternational.com,0313391133,0313391138,기타 가공식품 도매업,2009-09-25,37.32913970000001,127.2226295
426,식품,쓰리씨통상,장효겸,"서울특별시 강남구 논현로81길 9 4층(역삼동,부성빌딩)",www.threec.kr/,02-512-3696,02-543-8513,기타 가공식품 도매업,2001-02-10,37.4979928,127.0373525
427,식품,에머이,김명상,"서울특별시 종로구 삼일대로17길 52 4층(관철동, 삼보빌딩)",www.emoikorea.com,027337174,027227174,기타 가공식품 도매업,2016-09-13,37.56930680000001,126.9845875
428,식품,에버그린글로벌,박경우,"서울특별시 강남구 테헤란로 309 (역삼동, 삼성제일빌딩) 1305호",,02527330, ,기타 가공식품 도매업,2012-05-29,37.50351930000001,127.0444189
429,식품,에이스유통,안종일,경기도 하남시 샘재로119번길 31 (천현동)1.2층,www.xn--9t4b11d32atjr15b.com/index.php,02-471-1644,02-476-1372,기타 가공식품 도매업,2010-08-01,37.5306799,127.2126076
430,식품,에이치비에프앤비,김수영,"서울특별시 강남구 영동대로 511 (삼성동, 트레이드타워) 4601호",https://www.alvins.co.kr/,1544-6962,02-2071-3699,기타 가공식품 도매업,2020-12-31,37.51032379999999,127.0610228
431,식품,엠디웰아이엔씨,송광호,"서울특별시 강남구 봉은사로114길 12 (삼성동, 대웅제약빌딩)",,02-550-8959, ,기타 가공식품 도매업,2007-07-11,37.5143876,127.0654559
432,식품,영인코퍼레이션,이재학,"경기도 성남시 중원구 둔촌대로 388 (상대원동, 크란츠테크노) 1119호",www.yicorp.com,031-777-8766,031-777-8769,기타 가공식품 도매업,1996-08-03,37.432769,127.1596395
433,식품,영일,김세현,"서울특별시 금천구 가산디지털1로 128 (가산동, 에스티엑스브이타워) 20층01호",,02-855-4953,02-855-4937,기타 가공식품 도매업,2012-12-01,37.4772198,126.8837443
434,식품,예주나라,김광식,경기도 김포시 대곶면 대명항로 223-1 (율생리),,031-985-0211,031-985-0216,기타 가공식품 도매업,2007-04-25,37.6438683,126.5947797
435,식품,와이디에스,나용흠,경기도 이천시 백사면 이여로 260-13 (조읍리),,031-631-9442,031-631-9433,기타 가공식품 도매업,2005-06-21,37.325746,127.4810603
436,식품,와이즈벨류,유성현,부산광역시 해운대구 중동1로43번길 10 (중동),,0517420848,0517414312,기타 가공식품 도매업,2017-08-22,35.1618991,129.164051
437,식품,유한메디카,김상철,"서울특별시 동작구 노량진로 74 6층 (대방동, 유한양행)",www.yuhanmedica.co.kr/,02-834-2605,02-834-2608,기타 가공식품 도매업,1982-07-16,37.5127025,126.9331254
438,식품,이너스원,박찬주,"서울특별시 강남구 삼성로82길 15 (대치동,2층)",,02-3453-6141,02-3453-6860,기타 가공식품 도매업,2012-07-06,37.5053457,127.0589933
439,식품,이노와이즈인베스트먼트,명규만,"경기도 성남시 중원구 갈마치로 302 비동 1505호(상대원동, 성남우림라이온스밸리5차)",,031-778-6420,031-778-6419,기타 가공식품 도매업,2015-03-02,37.4403259,127.1726428
440,식품,이루에프씨,이문기,"서울특별시 강동구 양재대로89가길 34 (성내동, 천지빌딩 5층)",barunchicken.com/,02-486-3392,02-486-3394,기타 가공식품 도매업,2009-07-24,37.5251249,127.1341912
441,기타,대경상사,신상범,서울특별시 성북구 삼선동 5가 298-2,,02-924-4001,02-924-4005,담배 도매업,1967-11-23,37.5894519,127.0156825
442,기타,몬스,신종호,"인천광역시 서구 북항로32번안길 41 (원창동, 건원프라자) 402호",,[phone], ,담배 도매업,2020-06-01,37.5095283,126.6467094
443,기타,브리티쉬아메리칸토바코코리아,Tony Hayward,"서울특별시 강남구 테헤란로 152 (역삼동, 강남파이낸스센터)",,0221127100, ,담배 도매업,1990-10-01,37.4998097,127.0366289
444,기타,삼양인터내셔날,"허광수, 하영봉",서울특별시 종로구 계동길 31 보헌빌딩,www.samyangint.co.kr,02-3670-9613,02-3670-9620,담배 도매업,1986-04-15,37.5786446,126.9864406
445,기타,연일물산,정수영,서울특별시 종로구 북촌로1길 27 (안국동),,0232107743,027361017,담배 도매업,1985-04-10,37.5771319,126.9841995
446,기타,영유통,조하영,서울특별시 강남구 논형동 63-7,www.creamyoung.com,02-549-5210,02-515-5210,담배 도매업,1979-04-24,37.5205271,127.0339054
447,기타,쥴랩스코리아,정주영,"서울특별시 강남구 테헤란로 431 (삼성동, 라이언타워)",,00000000, ,담배 도매업,2018-12-28,37.5065995,127.0541343
448,기타,하카코리아,이충언,"부산광역시 해운대구 센텀중앙로 97 (재송동, 센텀스카이비즈) 3301호 3302호 3303호",,1599-7791, ,담배 도매업,2014-05-01,35.175102,129.1248658
449,기타,한국필립모리스,윤희경,"서울특별시 영등포구 국제금융로 10 (여의도동, 서울국제금융센터) 25층",,02-3707-0700,02-3783-0679,담배 도매업,1989-03-29,37.525219,126.926025
450,기타,한미상사,최철견,부산광역시 금정구 동천로7번길 20 (회동동),www.hanmi.co.kr,051-582-7776,051-581-6371,담배 도매업,1988-02-17,35.2277793,129.122069
451,기타,912엔터테인먼트,이기영,경기도 고양시 일산서구 덕산로195번길 137-17 (가좌동),www.912enter.com,031-919-9120,031-919-0912,음반 및 비디오물 도매업,2018-02-01,37.6988779,126.7195568
452,기타,미디어신나라,신옥희,경기도 용인시 수지구 문인로 16 (동천동),www.synnara.co.kr,031-262-9090,031-624-5473,음반 및 비디오물 도매업,1998-03-16,37.3338166,127.1017481
453,기타,소니뮤직엔터테인먼트코리아,쉬리다빌리팔라얌슈브라마니암,"서울특별시 서초구 강남대로 465 교보타워 B동 20층 (서초동, 교보생명보험(주)서초사옥)",www.sonymusic.co.kr,02-530-0900,02-530-0997,음반 및 비디오물 도매업,1989-12-15,37.50371,127.0241612
454,기타,신원데이터넷,"이미숙, 문영창","서울특별시 마포구 동교로25길 10 (동교동, 서일빌딩)2층",shinwon.co.kr,02-326-3535,02-326-0219,음반 및 비디오물 도매업,1993-04-01,37.5577349,126.9219737
455,기타,아이케이팝,이동호,서울특별시 영등포구 여의도동 17-26 삼환까뮤별관 7층,,031-906-0001,031-906-8700,음반 및 비디오물 도매업,2000-04-27,37.5276258,126.9165033
456,기타,어빌리티코리아,김진웅,경기도 고양시 일산서구 송파로 188-1 (가좌동) 어빌리티코리아,knpops.com/,[phone],[phone],음반 및 비디오물 도매업,2019-05-13,37.6992441,126.7171947
457,기타,엠앤올,"김무현, 이광용",서울특별시 서초구 서초동 1337-3 삼동빌딩 5층,www.mnall.com,02)3471-3944,02)3471-3646,음반 및 비디오물 도매업,2000-07-14,37.4916282,127.0290222
458,기타,엠케이미디어,이병기,서울특별시 서초구 서초대로 248 (서초동) 5층 524호,www.mk-media.co.kr,031-955-3755,031-955-3754,음반 및 비디오물 도매업,2015-02-01,37.4918632,127.0087794
459,기타,엠케이솔라,이진선,"서울특별시 강남구 도산대로 542 (청담동, 우산빌딩), 1201호",,02-553-5112, ,음반 및 비디오물 도매업,2010-10-28,37.5245818,127.0530151
460,기타,우일영상,박상헌,서울특별시 중구 남대문로 5가 526,없음,3443-0300,515-3040,음반 및 비디오물 도매업,1988-10-11,37.5564898,126.975197
461,기타,워너뮤직코리아,옹잉총,"서울특별시 송파구 올림픽로35다길 42 (신천동, 한국루터회관) 24층",,02-560-7911,02-560-7938,음반 및 비디오물 도매업,1989-01-10,37.5152933,127.1029866
462,기타,유니버설뮤직,양범준,서울특별시 강남구 논현로 653 (논현동)A&A 빌딩 4층,www.universalmusic.co.kr,02-2106-2003,02-547-0353,음반 및 비디오물 도매업,1990-04-09,37.5122115,127.0312166
463,기타,이엠아이뮤직코리아,김영인,서울특별시 강남구 신사동 665-1 한양타운 2층,www.emimusic.com,02-3449-9400,02-3445-4050,음반 및 비디오물 도매업,1988-10-14,37.5256089,127.0392909
464,기타,케이팝머치,송정현,"경기도 용인시 수지구 광교중앙로 338 (상현동, 광교우미뉴브) S동 203호",kpopmerch.com,[phone], ,음반 및 비디오물 도매업,2020-07-01,37.3002663,127.0704758
465,기타,크레센도,이범주,서울특별시 강남구 논현로97길 35 (역삼동) 1층,,[phone], ,음반 및 비디오물 도매업,2004-04-13,37.502532,127.0327819
466,기타,플레이컴퍼니,조형석,서울특별시 마포구 월드컵로 196 대명비첸시티오피스텔 4층,playcompany.kr,02-323-0882,02-326-0882,음반 및 비디오물 도매업,2012-06-01,37.5647965,126.9027444
467,기타,한국다까미야,다까미야 도시야끼,부산광역시 사상구 학장동 535-1,없음,(051)323-9794,(051)325-1446,음반 및 비디오물 도매업,1994-04-01,35.142635,128.9886855
468,기타,갓위더스,구성학,충청남도 보령시 대천동 378-13,,0419366894,0419356896,인삼식품 제조업,2003-10-07,36.35328200000001,126.5873103
469,기타,고려바이오홍삼,문병두,충청남도 금산군 부리면 신촌리 317,,041)751-3251,041)753-8893,인삼식품 제조업,2001-06-14,36.0838323,127.5736099
470,기타,고려인삼제조,노정진,경기도 평택시 청북면 청오로 358 (토진리),www.okinsam.com,031-374-8610,031-374-1920,인삼식품 제조업,1985-09-20,37.032425,126.9644295
471,기타,고제,설기원,충청남도 천안시 동면 송연리 174-1,www.koje.co.kr,02-2111-2000,02-3430-2039,인삼식품 제조업,1958-12-05,36.773035,127.3555249
472,기타,금양기업,임종기,경기도 김포시 장기동 333-4,,031-985-8883,031-996-1109,인삼식품 제조업,2000-08-20,37.6433403,126.6706113
473,기타,농업회사법인개성상인,나미리,서울특별시 마포구 새창로 11 13층 1309호(도화동),,02-715-0909,02-712-0908,인삼식품 제조업,2015-06-09,37.5424467,126.9513101
474,기타,농업회사법인백년에프엔지,길호성,"충청남도 금산군 추부면 숭암로 135 (장대리, ㈜백년에프엔지)",,041-754-3070,041-754-3071,인삼식품 제조업,2011-08-03,36.1840153,127.4856171
475,기타,농협홍삼,허정덕,충청북도 증평군 증평읍 중앙로 88 농협한삼인,www.hansamin.com,02-2144-7010,02-414-8964,인삼식품 제조업,2002-07-24,36.775314,127.570399
476,기타,뉴트렉스테크놀러지,김성한,"충청남도 금산군 추부면 숭암로 135 (장대리, 주식회사뉴트렉스테크놀로지)",,0316286190, ,인삼식품 제조업,2002-05-22,36.1840153,127.4856171
477,기타,다정,김철중,"충청북도 진천군 이월면 장수로 371 (사곡리, (주)다정)",[email],043-533-9960,043-534-7669,인삼식품 제조업,1996-04-22,36.8916799,127.4231804
478,기타,동진제약,이홍렬,"충청남도 금산군 제원면 암질골길 23 (제원리, 동진제약)",www.idongjinkorea.com,041-751-9920,041-751-9921,인삼식품 제조업,2014-10-06,36.1150497,127.5435197
479,기타,미루삼십일호,전용준,"서울특별시 영등포구 의사당대로 97 14층(여의도동, 교보증권빌딩)",,0234533232,0234539119,인삼식품 제조업,2011-12-21,37.5225219,126.9244722
480,기타,씨제이웰케어,장승훈,"서울특별시 중구 세종대로 14 B동 5층,6층 (남대문로5가, 그랜드센트럴(GRANDCENTRAL))",,02-6078-3674,02-6078-3699,인삼식품 제조업,2022-01-03,37.557894,126.974058
481,기타,웰너스코리아,정영철,서울특별시 강남구 논현로28길 45 6층 웰너스코리아(주) (도곡동),www.wellnesskor.com,02-577-2585,02-577-2592,인삼식품 제조업,2014-05-01,37.4845868,127.0453121
482,기타,종근당건강,김호곤,"충청남도 당진시 송악읍 복운1길 30 (복운리, 종근당건강)",http://www.ckdhc.com/,02) 575-0100,02) 312-4375,인삼식품 제조업,1996-01-05,36.9201939,126.7805487
483,기타,진셍케이,정의석,"서울특별시 구로구 디지털로34길 55 1514호 (구로동, 코오롱싸이언스밸리2차)",ginsengk.net,02-866-5340,02-866-5370,인삼식품 제조업,2007-02-28,37.4842333,126.8992725
484,기타,한국인삼공사,허철호,대전광역시 대덕구 벚꽃길 71 한국인삼공사 (평촌동),www.kgc.co.kr,02-2189-3952,02-2189-3971,인삼식품 제조업,1999-01-01,36.4342174,127.429473
485,기타,한국인삼농업법인,이미예,충청남도 금산군 추부면 용천로 736,www.jasamin.co.kr,0147512612,0147512614,인삼식품 제조업,2010-11-10,36.1612082,127.4419102
486,기타,공정한착한커피,김신아,서울특별시 강남구 영동대로 602 6층 E43호(삼성동),,02-6207-7111, ,커피 및 차류 도매업,2020-07-10,37.5148855,127.0604126
487,기타,구일종합식품,김진완,"서울특별시 강동구 양재대로121길 7 (천호동, 거송빌딩) 301호",,024705319,024715319,커피 및 차류 도매업,2004-07-30,37.542299,127.1410842
488,기타,더벤티코리아,"박수암, 강삼남, 최준경","부산광역시 해운대구 센텀서로 30 (우동, 케이엔엔타워) 2507호",,051-518-0224,051-583-0224,커피 및 차류 도매업,2015-07-22,35.1717073,129.128603
489,기타,더젬코리아,김미희,부산광역시 해운대구 송정2로 27 더젬코리아,,051-583-5498,051-584-5414,커피 및 차류 도매업,2016-10-07,35.1928636,129.2065656
490,기타,뮤제오,서동의,"서울특별시 강서구 양천로 583 (염창동, 우림블루나인비즈니스센터) A동 609호",www.caffemuseo.co.kr,02-2607-0918,02-2607-0129,커피 및 차류 도매업,2006-04-21,37.5572518,126.864441
491,기타,미래에프앤지,하광,경기도 김포시 고촌읍 금포로 653 (향산리),,15440977, ,커피 및 차류 도매업,2010-08-01,37.6250896,126.7385723
492,기타,스위트컵,이경민,경기도 남양주시 진접읍 팔야로 149 (팔야리),www.sweetcup.co.kr,024681855,024681856,커피 및 차류 도매업,2016-06-23,37.7530268,127.2270504
493,기타,엠아이씨홀딩스,"송현근, 송창근","서울특별시 서초구 서초대로25길 32 (방배동, 엠아이빌딩)5층",,02-6249-6678, ,커피 및 차류 도매업,2012-02-06,37.4893387,126.9936505
494,기타,엠아이커피,송현근,"서울특별시 서초구 서초대로25길 32 (방배동, 엠아이빌딩)",,02-537-5013,02-537-5014,커피 및 차류 도매업,2009-03-05,37.4893387,126.9936505
495,기타,카페봄봄,이승은,"대구광역시 중구 동덕로 125 (삼덕동2가, 봄봄빌딩)",,0537567272,0537567373,커피 및 차류 도매업,2019-03-14,35.86545419999999,128.6026537
496,기타,커피에반하다,임은성,경기도 파주시 지목로 9 (신촌동) 2층,www.coffeebanhada.com,[phone],050703266259,커피 및 차류 도매업,2013-07-19,37.7260072,126.6924318
497,기타,케이에스에프,이희성,경기도 포천시 군내면 용정경제로1길 48-55 (용정리) 케이에스에프,www.ksfintl.com,0315319920,07082557979,커피 및 차류 도매업,2016-01-01,37.8773038,127.2010903
498,기타,한국커피물류,조승구,인천광역시 서구 북항로206번길 50 (원창동),[email],0325568922,0325565440,커피 및 차류 도매업,2000-01-01,37.509049,126.6269144
499,기타,희천,"김대환, 김나미, 한정수",부산광역시 부산진구 중앙대로 950 (양정동) 9층,,051-931-2248, ,커피 및 차류 도매업,2015-11-16,35.174386,129.0727424
